2008 1 1 1 1 1 1 200 0.1419007 0.3659526 0.5594179 0.828356 1.426188 2.39976 3.660097 5.0534 6.364095 7.369009 7.908987 7.927613 7.46945 6.651947 5.628157 4.552754 3.55693 2.736197 2.165505 2.081553 
2009 1 1 1 1 1 1 200 1.510894 3.451927 3.780774 2.837973 2.857825 4.223314 6.539015 9.561163 12.90438 15.95693 18.09615 18.92408 18.37719 16.69281 14.28802 11.62265 9.094162 6.987688 5.513159 5.266678 
2010 1 1 1 1 1 1 200 1.006242 2.63626 3.863102 4.584523 5.422761 6.181156 6.953561 8.322111 10.53676 13.2167 15.63377 17.11362 17.29828 16.21755 14.20497 11.73585 9.269786 7.156543 5.652212 5.380916 
2011 1 1 1 1 1 1 200 0.4636629 1.195911 1.748961 2.196084 2.922936 3.727354 4.366201 4.90126 5.508268 6.270478 7.093841 7.745903 7.985006 7.690943 6.915228 5.839618 4.689915 3.663006 2.913506 2.778801 
2012 1 1 1 1 1 1 200 1.177146 2.84908 3.635796 3.773414 4.648719 6.120616 7.574629 8.79474 9.795019 10.65553 11.41846 11.9921 12.16457 11.74207 10.69229 9.181471 7.498563 5.943692 4.7836 4.598216 
2013 1 1 1 1 1 1 200 0.2060503 0.591569 1.023615 1.504068 2.102856 2.691332 3.191512 3.630935 4.016896 4.320687 4.52164 4.609287 4.560246 4.341786 3.944266 3.406823 2.811688 2.256356 1.838736 1.78783 
2014 1 1 1 1 1 1 200 0.5670829 1.441359 2.087401 2.719232 4.003017 5.775906 7.584035 9.145798 10.31107 11.02535 11.31854 11.25243 10.86195 10.14674 9.118086 7.852695 6.50226 5.25721 4.327751 4.259166 
## BBRKC fishery retained catch size frequencies for male all old shell 
##  Year, Seas, Fleet,  Sex,  Type, Shell,  Maturity, Nsamp,  DataVec
1975 1 1 1 1 2 1 200 0.03564595 0.1116808 0.1949252 0.2910133 0.4810275 0.7981956 1.248659 1.860606 2.658476 3.629241 4.712343 5.803158 6.765205 7.456688 7.77143 7.681922 7.265658 6.70913 6.350439 7.449097 
1976 1 1 1 1 2 1 200 0.06080149 0.1904945 0.3324849 0.4963829 0.8204912 1.361487 2.129844 3.173646 4.534577 6.190415 8.037868 9.898477 11.53945 12.71891 13.25577 13.1031 12.39307 11.4438 10.83198 12.70596 
1977 1 1 1 1 2 1 200 0.02154957 0.07224329 0.141561 0.240912 0.4225074 0.708775 1.109952 1.654025 2.363313 3.226297 4.189145 5.15885 6.014084 6.628793 6.908591 6.829021 6.458973 5.964235 5.645368 6.622046 
1978 1 1 1 1 2 1 200 0.07623493 0.2411102 0.4355166 0.7013885 1.258771 2.22583 3.644217 5.580298 8.076389 11.07886 14.40655 17.74817 20.6922 22.80756 23.77032 23.49655 22.22333 20.52109 19.42397 22.78442 
1979 1 1 1 1 2 1 200 0.03303276 0.1031257 0.1799106 0.273522 0.4731695 0.8337204 1.388245 2.181608 3.237186 4.523819 5.950748 7.376489 8.625332 9.518957 9.925563 9.812936 9.281727 8.570925 8.112738 9.516296 
1980 1 1 1 1 2 1 200 0.03564089 0.1052524 0.1627826 0.2038689 0.3092831 0.5198969 0.8521433 1.342068 2.019233 2.872831 3.841589 4.821641 5.68461 6.304442 6.591406 6.525534 6.176348 5.705079 5.400806 6.335532 
1981 1 1 1 1 2 1 200 0.03057164 0.09548171 0.1630669 0.2285336 0.3464644 0.5338452 0.7986877 1.184498 1.739104 2.472329 3.338969 4.243325 5.058417 5.656871 5.947735 5.909024 5.604395 5.182773 4.909437 5.761062 
1982 1 1 1 1 2 1 200 0.03412164 0.1030444 0.1665977 0.2203529 0.3305195 0.5125535 0.7534951 1.070211 1.498094 2.059533 2.740353 3.478332 4.170109 4.699116 4.975116 4.969196 4.730625 4.385454 4.160591 4.887125 
1983 1 1 1 1 2 1 200 0.02675396 0.09512971 0.2001011 0.3536005 0.6006148 0.9382597 1.351462 1.863558 2.515237 3.332603 4.306986 5.373618 6.401229 7.217837 7.671958 7.699295 7.361166 6.847324 6.512675 7.66448 
1984 1 1 1 1 2 1 200 0.05841461 0.1759249 0.289859 0.4165794 0.7089787 1.223006 1.923829 2.779108 3.771492 4.893465 6.13583 7.451757 8.718594 9.743944 10.33292 10.38369 9.956359 9.290947 8.862906 10.45828 
1985 1 1 1 1 2 1 200 0.08064513 0.2402247 0.3768186 0.4781824 0.7182506 1.171549 1.83574 2.719932 3.80386 5.018948 6.283246 7.521728 8.643721 9.519322 10.00469 10.01543 9.599505 8.97125 8.577954 10.15093 
1986 1 1 1 1 2 1 200 0.07661711 0.2563761 0.4920567 0.7913554 1.284063 1.994687 2.929459 4.174102 5.779843 7.665778 9.650963 11.53716 13.14719 14.31521 14.89154 14.80272 14.13614 13.19769 12.62906 14.97761 
1987 1 1 1 1 2 1 200 0.04799488 0.1484452 0.2555664 0.3812166 0.6389815 1.063812 1.634508 2.352951 3.226763 4.228238 5.281259 6.278096 7.107193 7.673301 7.910485 7.802322 7.410079 6.896871 6.593199 7.826634 
1988 1 1 1 1 2 1 200 0.02715842 0.09550761 0.2005526 0.3641802 0.6562766 1.107133 1.726395 2.534072 3.527561 4.653528 5.813034 6.882903 7.740647 8.287505 8.466623 8.280659 7.810932 7.235486 6.898325 8.183933 
1989 1 1 1 1 2 1 200 0.03830669 0.1155226 0.1911078 0.2785534 0.4883002 0.8807003 1.468123 2.258892 3.238084 4.345283 5.47678 6.504392 7.302725 7.777398 7.885797 7.649267 7.160656 6.592488 6.258051 7.406807 
1990 1 1 1 1 2 1 200 0.02543224 0.08307211 0.1551427 0.2499249 0.4309596 0.7392161 1.209608 1.889146 2.791744 3.861939 4.981521 6.002173 6.783875 7.228485 7.301142 7.037437 6.540947 5.98151 5.646317 6.655226 
1991 1 1 1 1 2 1 200 0.03427702 0.1075519 0.1899196 0.293096 0.5070506 0.8826073 1.453349 2.279465 3.40444 4.794209 6.31386 7.752616 8.885037 9.54157 9.657907 9.288377 8.591065 7.809344 7.327522 8.589343 
1992 1 1 1 1 2 1 200 0.1079935 0.3041494 0.4194005 0.4154183 0.5221628 0.8391642 1.364603 2.140806 3.22022 4.59397 6.15301 7.691328 8.956811 9.734751 9.923487 9.566358 8.835896 8.000885 7.468156 8.70144 
1993 1 1 1 1 2 1 200 0.02562629 0.09004694 0.1815139 0.2937047 0.4459425 0.6236073 0.8282944 1.118926 1.563151 2.182231 2.932919 3.714382 4.392246 4.840131 4.985371 4.835775 4.47636 4.049072 3.766433 4.364077 
1994 1 1 1 1 2 1 200 0.02636314 0.0859591 0.1639999 0.2767302 0.4845896 0.7867088 1.14226 1.54022 2.011392 2.600273 3.320244 4.11518 4.857205 5.391818 5.606479 5.481671 5.099509 4.620848 4.293312 4.953766 
1995 1 1 1 1 2 1 200 0.01262504 0.04008799 0.07279584 0.1177093 0.2104189 0.3656114 0.5761612 0.8301727 1.11524 1.424337 1.756454 2.101864 2.424951 2.666895 2.772272 2.720726 2.541855 2.309893 2.14752 2.471762 
1996 1 1 1 1 2 1 200 0.03810097 0.1115756 0.1700379 0.2101942 0.3228553 0.5527151 0.9015774 1.366205 1.922246 2.522979 3.122563 3.685794 4.171268 4.516396 4.654076 4.554275 4.256433 3.873241 3.603571 4.141517 
1997 1 1 1 1 2 1 200 0.09480901 0.2874325 0.4631763 0.5969427 0.8619852 1.317484 1.969978 2.882719 4.082005 5.480004 6.911816 8.213322 9.254023 9.923639 10.13189 9.853045 9.180071 8.344335 7.759614 8.903897 
1998 1 1 1 1 2 1 200 0.04481899 0.1437685 0.2584911 0.3877803 0.6066452 0.9202131 1.309905 1.807809 2.454046 3.235721 4.075088 4.860128 5.483157 5.862967 5.953958 5.75861 5.343 4.843516 4.496002 5.147205 
1999 1 1 1 1 2 1 200 0.0570177 0.1799916 0.3195125 0.4873997 0.8053446 1.295647 1.914969 2.655178 3.529377 4.525697 5.579834 6.574926 7.37033 7.844175 7.928622 7.632464 7.0522 6.37179 5.898992 6.732918 
2000 1 1 1 1 2 1 200 0.008586294 0.0298715 0.06206936 0.1122568 0.2024679 0.339814 0.5211085 0.7444809 1.003948 1.285077 1.566341 1.820319 2.015841 2.124681 2.13084 2.038123 1.873325 1.685465 1.554954 1.767978 
2001 1 1 1 1 2 1 200 0.05946556 0.1831988 0.3169647 0.4917996 0.8879407 1.603906 2.651942 4.017731 5.63278 7.361861 9.032585 10.467 11.5009 12.0073 11.9303 11.31667 10.32897 9.239978 8.483673 9.597724 
2002 1 1 1 1 2 1 200 0.1008271 0.2872028 0.4075834 0.4326456 0.5861113 0.9773105 1.619322 2.537443 3.715048 5.04644 6.361094 7.478297 8.25119 8.591472 8.482304 7.984136 7.231594 6.424298 5.861998 6.588735 
2003 1 1 1 1 2 1 200 0.07510793 0.2541713 0.4886143 0.7635061 1.165762 1.691078 2.362288 3.327277 4.708784 6.453448 8.326614 10.00968 11.21434 11.76337 11.62444 10.90452 9.820434 8.666727 7.854379 8.759308 
2004 1 1 1 1 2 1 200 0.0941983 0.284092 0.4636483 0.6361846 1.000415 1.592162 2.337649 3.234747 4.343252 5.691232 7.194707 8.64229 9.762336 10.3336 10.27166 9.651706 8.675812 7.623417 6.867794 7.59654 
2005 1 1 1 1 2 1 200 0.04554529 0.1467053 0.2667276 0.4109431 0.6688663 1.058836 1.556962 2.16495 2.89016 3.718472 4.601662 5.444918 6.112463 6.470666 6.447957 6.070896 5.457481 4.785106 4.292156 4.711966 
2006 1 1 1 1 2 1 200 0.1065602 0.3254316 0.5427366 0.7670656 1.237473 2.030162 3.095211 4.406516 5.931617 7.593832 9.276699 10.82002 12.01366 12.63978 12.5654 11.8231 10.62204 9.298036 8.312202 9.064238 
2007 1 1 1 1 2 1 200 0.06147896 0.2203879 0.4717204 0.8592394 1.519351 2.494505 3.790874 5.444911 7.431279 9.605649 11.74934 13.62579 14.99892 15.65641 15.47755 14.51267 13.00751 11.35959 10.12191 10.96864 
2008 1 1 1 1 2 1 200 0.01457217 0.05472602 0.1305668 0.2781383 0.5659608 1.03571 1.701847 2.566392 3.599585 4.722966 5.819324 6.75774 7.416196 7.701127 7.572191 7.067675 6.311183 5.493258 4.876306 5.250807 
2009 1 1 1 1 2 1 200 0.03589617 0.1165732 0.2297416 0.4399394 0.9389904 1.903838 3.461408 5.672243 8.460293 11.57863 14.65171 17.26551 19.05958 19.7966 19.41294 18.05192 16.05751 13.92295 12.30699 13.16453 
2010 1 1 1 1 2 1 200 0.1431534 0.3989283 0.5387179 0.5257775 0.7219709 1.36982 2.604413 4.574774 7.318514 10.6369 14.09987 17.16484 19.33771 20.30362 19.99443 18.59716 16.51094 14.27211 12.56434 13.34984 
2011 1 1 1 1 2 1 200 0.05390602 0.1719463 0.2996342 0.4153833 0.5921082 0.8554722 1.261407 1.962707 3.099495 4.669524 6.487513 8.239015 9.589868 10.29791 10.28213 9.633309 8.576265 7.411633 6.508671 6.875048 
2012 1 1 1 1 2 1 200 0.07825947 0.2498324 0.4495893 0.6843652 1.092018 1.673929 2.394495 3.367802 4.817431 6.904576 9.553753 12.38697 14.83193 16.35343 16.66968 15.84285 14.22819 12.3495 10.85371 11.42409 
2013 1 1 1 1 2 1 200 0.04493258 0.1339756 0.2122275 0.2765226 0.4221582 0.6739117 1.004051 1.412552 1.935784 2.623345 3.492077 4.471781 5.392889 6.045759 6.278004 6.065014 5.515784 4.828563 4.26381 4.488021 
2014 1 1 1 1 2 1 200 0.05538618 0.1934019 0.3958325 0.6810142 1.144857 1.793943 2.605368 3.611527 4.862129 6.39617 8.22723 10.27023 12.25897 13.78183 14.4611 14.15415 13.03484 11.53037 10.25951 10.83883 
## BBRKC fishery discard catch size frequencies for male all new shell 
##  Year, Seas, Fleet,  Sex,  Type, Shell,  Maturity, Nsamp,  DataVec
1975 1 1 1 2 1 1 200 4.169012 8.218033 9.026 8.482036 8.828387 9.228673 9.099065 8.548939 7.703704 6.631769 5.425293 4.200491 3.065502 2.098371 1.338753 0.789304 0.4240604 0.2009906 0.07448106 0 
1976 1 1 1 2 1 1 200 4.598077 9.707347 12.12851 13.2777 14.83511 15.71841 15.51896 14.58192 13.14025 11.31184 9.25395 7.1648 5.228843 3.579202 2.283518 1.34632 0.723322 0.3428307 0.1270427 0 
1977 1 1 1 2 1 1 200 2.598805 5.135968 5.750732 5.729626 6.463483 7.267599 7.58376 7.386433 6.777034 5.876302 4.818753 3.733371 2.725036 1.865381 1.190114 0.7016697 0.3769782 0.1786752 0.06621164 0 
1978 1 1 1 2 1 1 200 9.2848 18.22387 19.91078 18.82156 20.23443 22.29214 23.37337 23.27271 21.95081 19.49643 16.25921 12.72436 9.336847 6.407272 4.09218 2.413682 1.296969 0.6147525 0.2278125 0 
1979 1 1 1 2 1 1 200 6.511672 12.15517 11.79792 9.112076 8.487778 8.847653 9.040524 8.924473 8.469689 7.635884 6.479586 5.150577 3.824888 2.646355 1.698828 1.004986 0.5408893 0.2565892 0.09512419 0 
1980 1 1 1 2 1 1 200 3.906614 7.722735 8.42404 7.594996 7.309026 7.016401 6.468184 5.90326 5.373879 4.783082 4.072488 3.270778 2.457955 1.718901 1.112819 0.662356 0.3579646 0.1702671 0.06322712 0 
1981 1 1 1 2 1 1 200 4.819044 9.178837 9.332746 7.743789 7.336365 7.221142 6.703866 5.948271 5.15443 4.378623 3.616565 2.866794 2.152145 1.512902 0.9866219 0.5914188 0.3215285 0.153638 0.05724534 0 
1982 1 1 1 2 1 1 200 1.783248 4.053312 5.610121 6.588926 7.247883 7.197186 6.55285 5.688175 4.801759 3.951355 3.158572 2.43742 1.798679 1.254625 0.8173468 0.4913194 0.268288 0.1288007 0.04820103 0 
1983 1 1 1 2 1 1 200 5.188427 9.779685 9.896908 8.593724 9.145519 10.18332 10.39132 9.674641 8.365201 6.82693 5.32422 3.992101 2.87299 1.968551 1.26927 0.7596921 0.4147278 0.1995296 0.07492581 0 
1984 1 1 1 2 1 1 200 9.979033 18.81508 18.62427 14.73025 13.65573 13.83311 13.62603 12.85344 11.52171 9.721538 7.708907 5.771525 4.098119 2.759621 1.752056 1.037276 0.5627887 0.2701443 0.1015 0 
1985 1 1 1 2 1 1 200 5.692996 12.09211 15.04511 15.88386 16.55963 16.1605 14.77835 13.13902 11.4528 9.636244 7.705471 5.814957 4.135766 2.770655 1.742833 1.021498 0.549562 0.2622766 0.09826164 0 
1986 1 1 1 2 1 1 200 10.87756 21.06606 22.51233 20.80099 22.05203 23.54823 23.18564 21.23079 18.39351 15.18924 11.95957 8.949365 6.3373 4.228394 2.644989 1.539449 0.8221818 0.3898535 0.1453594 0 
1987 1 1 1 2 1 1 200 2.756447 6.151596 8.374151 9.919411 11.41746 12.16779 12.01616 11.22104 9.951352 8.349148 6.611163 4.938877 3.478845 2.305594 1.431703 0.8269899 0.4383699 0.2064142 0.07650275 0 
1988 1 1 1 2 1 1 200 5.123444 9.674088 9.83052 8.624151 9.357453 10.75904 11.50901 11.35311 10.41057 8.916991 7.154935 5.386591 3.805429 2.519318 1.557947 0.8943759 0.470675 0.2199698 0.08094214 0 
1989 1 1 1 2 1 1 200 3.187007 6.581838 7.856433 8.10192 8.761071 9.309572 9.483541 9.337735 8.794647 7.793783 6.440469 4.952118 3.544399 2.361656 1.46246 0.8376155 0.4386722 0.2037002 0.0744087 0 
1990 1 1 1 2 1 1 200 3.126978 6.148751 6.771213 6.504763 7.060085 7.738086 8.007854 7.88865 7.42752 6.635095 5.571893 4.368458 3.183959 2.151447 1.34416 0.7728973 0.4047039 0.1872971 0.06802275 0 
1991 1 1 1 2 1 1 200 13.41192 24.03104 20.91898 12.68316 9.548163 9.445513 9.592876 9.432155 8.920423 8.036612 6.829612 5.432619 4.021138 2.756632 1.742731 1.010392 0.531417 0.2461339 0.08915696 0 
1992 1 1 1 2 1 1 200 5.321194 12.12047 16.45485 18.16806 18.06984 15.87637 12.89503 10.52595 8.955922 7.742353 6.530705 5.230587 3.919274 2.723481 1.743731 1.021608 0.5413822 0.2518269 0.09129288 0 
1993 1 1 1 2 1 1 200 2.708583 5.481733 6.47291 6.881477 7.820892 8.326019 7.875761 6.783869 5.517983 4.365279 3.403781 2.600152 1.911144 1.325568 0.8541469 0.5049358 0.2698772 0.1263673 0.04598591 0 
1994 1 1 1 2 1 1 200 2.970487 5.908018 6.680031 6.703266 7.532255 8.36819 8.532239 7.977847 6.900096 5.583408 4.287404 3.159185 2.238107 1.51245 0.9617166 0.5664935 0.3033901 0.1426712 0.05213924 0 
1995 1 1 1 2 1 1 200 2.804616 5.192176 4.950403 3.732577 3.489919 3.727595 3.85933 3.755786 3.411796 2.881871 2.27059 1.681553 1.178263 0.7819968 0.488806 0.2844723 0.1513775 0.07104551 0.02598031 0 
1996 1 1 1 2 1 1 200 5.274085 10.13208 10.39818 8.551855 7.773551 7.36065 6.785012 6.176492 5.52926 4.746959 3.835012 2.897569 2.049234 1.358674 0.8430317 0.4860822 0.2565677 0.1197401 0.04365196 0 
1997 1 1 1 2 1 1 200 8.940662 18.10643 20.7891 20.17071 20.29136 19.5454 17.48422 15.04112 12.71565 10.51027 8.362303 6.317084 4.491773 2.990903 1.856723 1.067397 0.5607016 0.260363 0.09450712 0 
1998 1 1 1 2 1 1 200 5.137292 10.17705 11.33211 10.89883 11.47485 11.83613 11.21572 9.908462 8.316101 6.690353 5.168302 3.819769 2.682115 1.774989 1.098284 0.6296109 0.3296508 0.1524991 0.05513472 0 
1999 1 1 1 2 1 1 200 3.574226 7.847484 10.4742 12.28427 14.19558 15.1737 14.86548 13.60338 11.72879 9.547168 7.35342 5.370187 3.716457 2.427802 1.487077 0.8460024 0.4402954 0.2026478 0.07292036 0 
2000 1 1 1 2 1 1 200 1.328771 2.557076 2.717865 2.558312 2.878826 3.322466 3.537642 3.45641 3.120438 2.616884 2.049121 1.504872 1.038949 0.673874 0.4090432 0.2305901 0.1190087 0.05436911 0.01943269 0 
2001 1 1 1 2 1 1 200 18.54858 33.57253 30.04044 19.51065 15.82814 16.1822 16.78709 16.71909 15.72092 13.7736 11.18314 8.419713 5.893237 3.84063 2.327861 1.305516 0.6690745 0.3033168 0.1075478 0 
2002 1 1 1 2 1 1 200 6.20588 13.46192 17.10259 17.93403 17.76569 16.08332 13.70446 11.74787 10.29698 8.922818 7.369872 5.688032 4.071472 2.696472 1.649378 0.9278833 0.4748535 0.2142846 0.07546077 0 
2003 1 1 1 2 1 1 200 13.42881 25.41436 25.74039 21.78515 21.70852 22.3415 21.1257 18.51406 15.48247 12.56751 9.907356 7.497861 5.365419 3.584571 2.215341 1.256299 0.6456899 0.2915084 0.1023273 0 
2004 1 1 1 2 1 1 200 8.572736 17.44706 20.2451 20.04234 20.75478 20.77459 19.37532 17.14011 14.51952 11.77275 9.128285 6.757276 4.750362 3.143656 1.938261 1.101027 0.567478 0.2566773 0.09005702 0 
2005 1 1 1 2 1 1 200 6.794754 13.04623 13.59199 11.93263 12.0938 12.62256 12.29962 11.19635 9.613356 7.812814 6.023096 4.409986 3.061185 2.003475 1.225789 0.6933671 0.3567425 0.1612556 0.05651931 0 
2006 1 1 1 2 1 1 200 5.453188 12.48519 17.53802 21.09718 23.96421 24.84878 23.84162 21.74035 18.92749 15.62008 12.15706 8.915347 6.159554 3.999927 2.427703 1.364212 0.6985973 0.3147593 0.1100199 0 
2007 1 1 1 2 1 1 200 3.305254 7.705573 11.62605 15.98498 21.05779 24.90739 26.40025 25.58723 22.98883 19.28245 15.15555 11.18067 7.741082 5.019645 3.034651 1.69677 0.8645737 0.3877947 0.1349784 0 
2008 1 1 1 2 1 1 200 1.734745 3.475558 4.124531 4.736886 6.317885 8.222576 9.680577 10.28997 9.942187 8.791721 7.162075 5.403875 3.789038 2.470956 1.49538 0.8346314 0.4238914 0.1893789 0.06562096 0 
2009 1 1 1 2 1 1 200 18.47078 32.78395 27.87526 16.22872 12.65991 14.47083 17.29501 19.46889 20.15963 19.03769 16.38718 12.89964 9.322224 6.200769 3.796272 2.130717 1.083782 0.4836351 0.1670644 0 
2010 1 1 1 2 1 1 200 12.30137 25.03733 28.48225 26.21622 24.02234 21.17922 18.39145 16.94588 16.46085 15.7684 14.15734 11.66554 8.774922 6.024228 3.774206 2.151468 1.104712 0.495322 0.1712781 0 
2011 1 1 1 2 1 1 200 5.668309 11.35792 12.89491 12.55813 12.94834 12.77147 11.54815 9.980177 8.605187 7.4811 6.42391 5.280012 4.050565 2.856904 1.837349 1.070545 0.5589131 0.2535256 0.08828751 0 
2012 1 1 1 2 1 1 200 14.39068 27.05854 26.80635 21.57796 20.5934 20.97178 20.03411 17.90826 15.30208 12.71276 10.34012 8.174439 6.170738 4.361752 2.840901 1.683189 0.8936292 0.4113775 0.1449567 0 
2013 1 1 1 2 1 1 200 2.518978 5.618302 7.547005 8.600893 9.315459 9.221625 8.441218 7.393482 6.27532 5.154869 4.094624 3.141931 2.313283 1.612815 1.047976 0.6245541 0.3350784 0.1561679 0.05571891 0 
2014 1 1 1 2 1 1 200 6.932625 13.689 15.39019 15.54971 17.733 19.79066 20.05898 18.62311 16.10827 13.15398 10.24963 7.670244 5.509956 3.769144 2.422641 1.439591 0.7748964 0.3638644 0.1311432 0 
## BBRKC fishery discard catch size frequencies for male all old shell 
##  Year, Seas, Fleet,  Sex,  Type, Shell,  Maturity, Nsamp,  DataVec
1975 1 1 1 2 2 1 200 0.4357741 1.060665 1.437163 1.664136 2.130908 2.734951 3.302573 3.788655 4.153155 4.329927 4.267317 3.955735 3.431795 2.769887 2.064839 1.408285 0.8658731 0.4643554 0.1924363 0 
1976 1 1 1 2 2 1 200 0.7433021 1.809181 2.451377 2.838525 3.634701 4.66502 5.633216 6.462328 7.084058 7.38558 7.278784 6.747319 5.85363 4.724611 3.522007 2.402118 1.476924 0.7920534 0.3282397 0 
1977 1 1 1 2 2 1 200 0.2634449 0.6861155 1.043715 1.377636 1.871669 2.428558 2.935708 3.368003 3.692042 3.849188 3.793529 3.516542 3.050773 2.462355 1.835586 1.251927 0.7697377 0.4127994 0.1710707 0 
1978 1 1 1 2 2 1 200 0.931977 2.289893 3.211019 4.010833 5.576239 7.62662 9.638575 11.36287 12.61719 13.21783 13.04602 12.09808 10.49656 8.472175 6.315683 4.307494 2.64843 1.420315 0.5886014 0 
1979 1 1 1 2 2 1 200 0.4038276 0.9794147 1.326463 1.564113 2.096098 2.856673 3.671764 4.442293 5.057232 5.397219 5.388769 5.0282 4.375384 3.535945 2.637184 1.798952 1.106135 0.5932148 0.245839 0 
1980 1 1 1 2 2 1 200 0.4357122 0.9996124 1.200179 1.165808 1.370096 1.781383 2.25383 2.732783 3.154508 3.427479 3.478795 3.286682 2.88364 2.34187 1.751311 1.19629 0.7360564 0.3948625 0.1636598 0 
1981 1 1 1 2 2 1 200 0.3737403 0.9068176 1.202276 1.306851 1.534806 1.829176 2.112446 2.411931 2.716882 2.949654 3.023642 2.892472 2.56599 2.101321 1.580291 1.083269 0.6678948 0.3587124 0.1487699 0 
1982 1 1 1 2 2 1 200 0.4171392 0.9786423 1.228308 1.26007 1.464171 1.756222 1.992916 2.179215 2.340369 2.45716 2.481559 2.371013 2.115377 1.74555 1.321869 0.9109754 0.5637647 0.303528 0.1260777 0 
1983 1 1 1 2 2 1 200 0.3270689 0.9034745 1.475325 2.022036 2.660669 3.214869 3.574477 3.794664 3.929382 3.976019 3.900241 3.662938 3.24716 2.681163 2.03841 1.411469 0.8772552 0.4739201 0.1973526 0 
1984 1 1 1 2 2 1 200 0.7141225 1.67081 2.137101 2.382176 3.140711 4.190529 5.088328 5.658951 5.891941 5.838231 5.556372 5.079506 4.422693 3.619519 2.745417 1.903585 1.186533 0.6430493 0.2685712 0 
1985 1 1 1 2 2 1 200 0.985892 2.281484 2.778245 2.734447 3.181785 4.014215 4.855341 5.538454 5.942509 5.98794 5.689866 5.127202 4.384712 3.53608 2.658206 1.836074 1.144006 0.6209223 0.2599364 0 
1986 1 1 1 2 2 1 200 0.9366491 2.434878 3.627883 4.525301 5.688283 6.834629 7.748115 8.499504 9.02945 9.145786 8.739541 7.864332 6.669194 5.317579 3.956624 2.713701 1.684652 0.9134447 0.3826963 0 
1987 1 1 1 2 2 1 200 0.5867405 1.409827 1.884265 2.179956 2.83063 3.645062 4.323103 4.791189 5.04095 5.044571 4.782506 4.279478 3.605276 2.850351 2.101786 1.430357 0.8830843 0.4773494 0.1997927 0 
1988 1 1 1 2 2 1 200 0.3320135 0.9070635 1.478654 2.082535 2.907246 3.793499 4.566136 5.159997 5.510866 5.55197 5.26406 4.691746 3.926609 3.078505 2.249549 1.518048 0.9308553 0.5007858 0.2090388 0 
1989 1 1 1 2 2 1 200 0.4683018 1.097152 1.409018 1.592885 2.163126 3.017646 3.883033 4.599662 5.058635 5.184214 4.959562 4.433733 3.704463 2.889019 2.095226 1.402298 0.8533597 0.4562823 0.1896367 0 
1990 1 1 1 2 2 1 200 0.3109108 0.78896 1.143851 1.429175 1.909112 2.532862 3.199287 3.846768 4.361349 4.607552 4.511074 4.091394 3.441266 2.685118 1.939885 1.290135 0.7795068 0.413995 0.1710994 0 
1991 1 1 1 2 2 1 200 0.4190388 1.021451 1.400257 1.676045 2.246188 3.02418 3.843958 4.641555 5.318522 5.719812 5.717589 5.284588 4.507125 3.544345 2.566069 1.702787 1.023826 0.5405039 0.2220447 0 
1992 1 1 1 2 2 1 200 1.320228 2.888595 3.092197 2.375536 2.313134 2.875326 3.609233 4.359209 5.030728 5.480914 5.571929 5.24281 4.543534 3.616104 2.636633 1.753748 1.053004 0.5537609 0.2263064 0 
1993 1 1 1 2 2 1 200 0.3132831 0.8552019 1.338283 1.679526 1.975485 2.136738 2.190753 2.27841 2.442002 2.603548 2.655938 2.531917 2.22806 1.797932 1.324594 0.8865161 0.533463 0.2802462 0.1141336 0 
1994 1 1 1 2 2 1 200 0.3222911 0.8163786 1.209154 1.582459 2.146688 2.695592 3.02116 3.136268 3.142259 3.1023 3.006685 2.805122 2.463921 2.002863 1.48962 1.004925 0.6077258 0.3198203 0.1300995 0 
1995 1 1 1 2 2 1 200 0.1543419 0.3807273 0.5367163 0.6731108 0.9321366 1.252737 1.523887 1.690437 1.742262 1.699329 1.590577 1.43274 1.230108 0.9906542 0.7365821 0.4987757 0.3029215 0.1598734 0.06507595 0 
1996 1 1 1 2 2 1 200 0.4657868 1.059666 1.253672 1.201979 1.43022 1.893832 2.384578 2.781931 3.002992 3.010083 2.827673 2.512429 2.115965 1.677676 1.23657 0.8349102 0.5072535 0.2680765 0.1091984 0 
1997 1 1 1 2 2 1 200 1.159046 2.72983 3.414951 3.413568 3.818516 4.514249 5.210386 5.869928 6.377035 6.538011 6.259075 5.598629 4.694301 3.686269 2.692003 1.806305 1.09402 0.577532 0.2351383 0 
1998 1 1 1 2 2 1 200 0.5479151 1.365411 1.905828 2.21749 2.687383 3.153034 3.464563 3.681145 3.833787 3.860432 3.690243 3.312917 2.781449 2.177878 1.581944 1.055694 0.6367434 0.3352317 0.1362416 0 
1999 1 1 1 2 2 1 200 0.6970451 1.709433 2.355733 2.787155 3.567603 4.439426 5.064894 5.406599 5.513703 5.399459 5.052883 4.481813 3.738757 2.913824 2.106604 1.399218 0.8404346 0.4410072 0.1787562 0 
2000 1 1 1 2 2 1 200 0.104968 0.2836983 0.457631 0.6419315 0.8969142 1.164344 1.378278 1.515947 1.568398 1.533183 1.418419 1.240824 1.022578 0.7892414 0.566156 0.3736378 0.2232505 0.1166552 0.04711952 0 
2001 1 1 1 2 2 1 200 0.7269704 1.739892 2.336948 2.812316 3.933496 5.495649 7.01411 8.181094 8.799704 8.783193 8.179562 7.134851 5.834079 4.460275 3.169834 2.074624 1.230939 0.6395216 0.2570794 0 
