  1993	   1      1	   2	   2      0	        0	   50	  0.0015	0.0024	0.0044	0.0059	0.013	0.0326	0.1011	0.1597	0.1444	0.1137	0.0905	0.0853	0.0835	0.074	0.0434	0.0446	0	0	0	0
  1996	   1      1	   2	   2      0	        0	   50	  0	0	0	0.0909	0.6364	0.2727	0	0	0	0	0	0	0	0	0	0	0	0	0	0
  1997	   1      1	   2	   2      0	        0	   50	  0	0	0.0011	0.0011	0.0099	0.0265	0.0364	0.0464	0.0695	0.1391	0.1667	0.1435	0.117	0.1082	0.0607	0.074	0	0	0	0
  1998	   1      1	   2	   2      0	        0	   50	  0.0002	0.0004	0.001	0.0026	0.0064	0.018	0.057	0.1813	0.2307	0.1527	0.0828	0.0855	0.0578	0.0514	0.0337	0.0386	0	0	0	0
  1999	   1      1	   2	   2      0	        0	   50	  0	0	0	0.0278	0.0278	0.0278	0.0556	0	0	0.1111	0.1389	0.0833	0.1111	0.1111	0.0833	0.2222	0	0	0	0
  2000	   1      1	   2	   2      0	        0	   50	  0	0.0175	0.1036	0.2234	0.2093	0.1319	0.0774	0.0323	0.0209	0.0316	0.0451	0.0518	0.0229	0.0141	0.0047	0.0135	0	0	0	0
  2001	   1      1	   2	   2      0	        0	   50	  0.0027	0.005	0.0151	0.033	0.0588	0.0866	0.097	0.0866	0.0575	0.0525	0.0874	0.1392	0.1421	0.0649	0.0291	0.0426	0	0	0	0
  2002	   1      1	   2	   2      0	        0	   50	  0.0258	0.1194	0.1452	0.1548	0.1161	0.0645	0.0258	0.0226	0.0548	0.0419	0.0355	0.0258	0.0323	0.0355	0.0323	0.0678	0	0	0	0
  2003	   1      1	   2	   2      0	        0	   50	  0.0141	0.0187	0.0255	0.0719	0.1116	0.1157	0.0743	0.0476	0.0661	0.0902	0.1012	0.0628	0.0497	0.0504	0.046	0.054	0	0	0	0
  2004	   1      1	   2	   2      0	        0	   50	  0.0005	0.0075	0.0306	0.0596	0.0754	0.09	0.1425	0.1333	0.0883	0.0484	0.0574	0.0584	0.0511	0.0394	0.0389	0.0788	0	0	0	0
  2005	   1      1	   2	   2      0	        0	   50	  0.0004	0.0013	0.0022	0.005	0.0146	0.0499	0.0788	0.0931	0.1233	0.1211	0.0871	0.1021	0.0958	0.0885	0.0519	0.0848	0	0	0	0
  2006	   1      1	   2	   2      0	        0	   50	  0.0003	0.0044	0.0248	0.1218	0.1937	0.1603	0.072	0.0558	0.0722	0.0778	0.0614	0.0401	0.034	0.0282	0.0199	0.0333	0	0	0	0
  2007	   1      1	   2	   2      0	        0	   50	  0.003	0.0126	0.0214	0.0223	0.0436	0.0854	0.1105	0.0828	0.0558	0.0744	0.102	0.1165	0.0954	0.0684	0.0444	0.0614	0	0	0	0
  2008	   1      1	   2	   2      0	        0	   50	  0.0004	0.0018	0.0097	0.0364	0.0768	0.0661	0.0469	0.0773	0.107	0.0868	0.0954	0.1265	0.1257	0.0672	0.0392	0.0369	0	0	0	0
  2009	   1      1	   2	   2      0	        0	   50	  0.0037	0.008	0.01	0.0144	0.0164	0.0277	0.0647	0.0863	0.0803	0.0913	0.0858	0.09	0.1144	0.1308	0.088	0.0881	0	0	0	0
  2010	   1      1	   2	   2      0	        0	   50	  0.0037	0.0051	0.0051	0.0199	0.0276	0.029	0.0271	0.0443	0.0882	0.1138	0.1322	0.1427	0.1007	0.0915	0.0879	0.0813	0	0	0	0
  2011	   1      1	   2	   2      0	        0	   50	  0.0132	0.0373	0.0653	0.1089	0.0814	0.0734	0.0619	0.0436	0.0281	0.0373	0.0717	0.0896	0.0748	0.0587	0.061	0.0938	0	0	0	0
  2012	   1      1	   2	   2      0	        0	   50	  0.0089	0.0107	0.0125	0.0339	0.0606	0.1159	0.0945	0.0392	0.0178	0.0125	0.041	0.0392	0.1658	0.1515	0.1105	0.0856	0	0	0	0
#length proportions of trawl male bycatch
##Year, Seas, Fleet, Sex, Type, Shell, Maturity, Nsamp, DataVec  
  1976     1      2    1     0      0         0    50   0 0 0 0 0 0.013 0.0087  0.0043  0.0216  0.0087  0.026 0.039 0.0433  0.0649  0.0996  0.0866  0.0736  0.0909  0.0649  0.1299
  1977     1      2    1     0      0         0    50   0.0036  0.0009  0.0009  0.0009  0.0026  0.0035  0.0079  0.0097  0.0317  0.0485  0.0599  0.0996  0.1084  0.1251  0.104 0.1057  0.1004  0.0634  0.0326  0.0441
  1978     1      2    1     0      0         0    50   0 0 0 0 0 0 0 0.0025  0.0012  0.0025  0.0149  0.0274  0.0511  0.0872  0.1245  0.1158  0.0797  0.0984  0.0672  0.188
  1979     1      2    1     0      0         0    50   0.0178  0.0013  0.0025  0.0013  0.0025  0.0076  0.0038  0.0025  0.0013  0.0063  0.0051  0.0114  0.0228  0.0556  0.0582  0.0708  0.0898  0.086 0.0809  0.1858
  1980     1      2    1     0      0         0    50   0.0531  0.0207  0.0096  0.0135  0.0142  0.0163  0.0274  0.0263  0.038 0.0375  0.0422  0.0394  0.0368  0.0377  0.0313  0.0231  0.0207  0.0142  0.0131  0.0265
  1981     1      2    1     0      0         0    50   0.0262  0.0028  0.0045  0.0066  0.0112  0.0175  0.0279  0.0349  0.0386  0.0504  0.0434  0.048 0.0287  0.0334  0.0241  0.0212  0.0112  0.0064  0.0051  0.0087
  1982     1      2    1     0      0         0    50   0.0701  0.0268  0.0247  0.0326  0.0356  0.0443  0.0409  0.0403  0.0401  0.0475  0.0426  0.0479  0.0405  0.0326  0.0218  0.0153  0.0084  0.0052  0.0038  0.0099
  1983     1      2    1     0      0         0    50   0.0231  0.0214  0.0336  0.0344  0.0311  0.0319  0.0377  0.0445  0.0473  0.0471  0.0457  0.0437  0.0409  0.0414  0.0371  0.0283  0.0204  0.0129  0.0096  0.018
  1984     1      2    1     0      0         0    50   0.0366  0.0156  0.0147  0.0199  0.027 0.0342  0.0399  0.0407  0.0431  0.0476  0.0511  0.0596  0.0594  0.0563  0.0473  0.0355  0.0264  0.017 0.0109  0.0146
  1985     1      2    1     0      0         0    50   0.0051  0.0014  0.0034  0.0059  0.01  0.0164  0.0256  0.0396  0.0357  0.0446  0.0538  0.0636  0.0843  0.0862  0.0883  0.0843  0.0638  0.0455  0.0299  0.0578
  1986     1      2    1     0      0         0    50   0.0139  0.0028  0.008 0.0106  0.0159  0.0199  0.0237  0.0263  0.0245  0.0316  0.0393  0.0532  0.0739  0.0772  0.0803  0.0706  0.0604  0.0396  0.0327  0.0401
  1987     1      2    1     0      0         0    50   0.0017  0.0024  0.0056  0.0076  0.0115  0.017 0.0231  0.0293  0.0331  0.0349  0.0471  0.0506  0.0543  0.062 0.0646  0.0613  0.0581  0.0356  0.0231  0.0259
  1988     1      2    1     0      0         0    50   0.0228  0.001 0.0013  0.0023  0.0045  0.0095  0.0156  0.0214  0.0251  0.028 0.0291  0.0333  0.039 0.0471  0.0604  0.0697  0.0768  0.0634  0.043 0.0393
  1989     1      2    1     0      0         0    50   0.001 0.001 0.0012  0.0012  0.0024  0.0036  0.0084  0.0105  0.0153  0.0229  0.03  0.0473  0.0505  0.0613  0.0784  0.0849  0.0806  0.0772  0.0645  0.0919
  1990     1      2    1     0      0         0    50   0.024 0.006 0.009 0.003 0.0105  0.0075  0.0299  0.0165  0.0329  0.0359  0.024 0.0314  0.0314  0.0434  0.0689  0.0749  0.0763  0.0644  0.0344  0.0689
  1991     1      2    1     0      0         0    50   0.0481  0.0289  0.0225  0.0064  0.0225  0.0129  0.0161  0.0161  0.0386  0.0225  0.0418  0.0322  0.0322  0.0225  0.0322  0.074 0.0354  0.0514  0.0514  0.1479
  1992     1      2    1     0      0         0    50   0 0 0 0 0 0.0068  0 0 0 0.0136  0.0169  0.0203  0.0407  0.0373  0.0407  0.0373  0.0271  0.0237  0.0068  0.0305
  1994     1      2    1     0      0         0    50   0.0061  0.0061  0.0061  0.0076  0.0015  0 0 0.0015  0.0015  0.0031  0.0015  0.0031  0.0092  0.0137  0.0198  0.0427  0.0412  0.0534  0.0794  0.2885
  1995     1      2    1     0      0         0    50   0.0193  0.0016  0.0082  0.0065  0.0033  0.0082  0.0163  0.0163  0.0098  0.0163  0.0147  0.0065  0.0114  0.0098  0.0098  0.0163  0.0245  0.0196  0.0033  0.0114
  1996     1      2    1     0      0         0    50   0 0.0004  0.0011  0.0019  0.0088  0.0191  0.0314  0.0413  0.0452  0.0463  0.0459  0.0467  0.0387  0.0521  0.0333  0.0417  0.0379  0.0459  0.0448  0.1413
  1997     1      2    1     0      0         0    50   0.0009  0.0009  0 0 0.0009  0.0009  0.0009  0.0044  0.0035  0.0185  0.0334  0.0439  0.0483  0.0501  0.0641  0.0571  0.0501  0.0545  0.0439  0.1344
  1998     1      2    1     0      0         0    50   0.0023  0.0004  0.0011  0.0004  0.0004  0.0007  0.0026  0.0022  0.0056  0.0071  0.0161  0.0217  0.0446  0.067 0.076 0.0906  0.0869  0.0831  0.067 0.1476
  1999     1      2    1     0      0         0    50   0.0054  0.0006  0.0006  0.0006  0.0012  0.0006  0.003 0.0018  0.0048  0.0083  0.0143  0.0386  0.0671  0.0837  0.1116  0.1099  0.095 0.0641  0.0523  0.0998
  2000     1      2    1     0      0         0    50   0.0008  0 0.0005  0.0003  0.0005  0.0046  0.0065  0.0153  0.0243  0.0289  0.0289  0.0346  0.0376  0.0417  0.0444  0.0646  0.0777  0.0837  0.0733  0.2076
  2001     1      2    1     0      0         0    50   0.0005  0.0002  0.001 0.0005  0.0025  0.0062  0.0064  0.0084  0.0155  0.0192  0.0236  0.0231  0.0266  0.0327  0.0396  0.0447  0.0595  0.058 0.0631  0.1994
  2002     1      2    1     0      0         0    50   0.0006  0.0006  0.002 0.0068  0.009 0.0107  0.0121  0.0059  0.0059  0.0068  0.0121  0.0229  0.0274  0.0333  0.0503  0.0539  0.0553  0.0497  0.048 0.1081
  2003     1      2    1     0      0         0    50   0.0017  0.0017  0.0068  0.0102  0.0255  0.0221  0.0272  0.0102  0.0051  0.017 0.0051  0.017 0.0187  0.0187  0.0408  0.0493  0.0425  0.0289  0.0255  0.1037
  2004     1      2    1     0      0         0    50   0.0039  0.0039  0.0117  0.0039  0.0039  0.0117  0.035 0.0272  0.0233  0.0389  0.0233  0.0233  0.0117  0.0117  0.0233  0.0233  0.0739  0.0389  0.0389  0.1012
  2005     1      2    1     0      0         0    50   0.0032  0 0.0097  0.0032  0.0032  0.0032  0.0032  0.0355  0.0194  0.0194  0.0323  0.0194  0.0484  0.0484  0.0194  0.0323  0.0516  0.0323  0.0323  0.1839
  2006     1      2    1     0      0         0    50   0.0026  0.0026  0.0026  0.0078  0.0026  0.0156  0.0208  0.0234  0.0078  0.0442  0.0338  0.0571  0.0545  0.0494  0.0545  0.039 0.0416  0.026 0.0156  0.0623
  2007     1      2    1     0      0         0    50   0 0 0 0.0002  0.0006  0.0012  0.0033  0.007 0.0107  0.0146  0.0173  0.0206  0.0177  0.0278  0.0358  0.0366  0.0379  0.0362  0.0426  0.0968
  2008     1      2    1     0      0         0    50   0 0 0.0012  0.0006  0.0024  0.0042  0.0042  0.0089  0.0089  0.0142  0.0196  0.0219  0.0338  0.038 0.0504  0.035 0.0415  0.0534  0.0647  0.1981
  2009     1      2    1     0      0         0    50   0 0 0 0 0.0019  0.0016  0.0016  0.0054  0.014 0.0194  0.0202  0.0427  0.0539  0.0613  0.0698  0.0741  0.0694  0.0597  0.0512  0.1194
  2010     1      2    1     0      0         0    50   0 0 0.0017  0.0012  0.0017  0.0046  0.0041  0.0081  0.0133  0.0122  0.0145  0.0307  0.0359  0.0417  0.0557  0.0493  0.0487  0.0354  0.0307  0.0899
  2011     1      2    1     0      0         0    50   0 0 0.0022  0.0066  0.0109  0.0109  0.0022  0.0066  0.0131  0.0087  0.0066  0.0066  0.0218  0.0284  0.048 0.059 0.059 0.059 0.0437  0.1266
  2012     1      2    1     0      0         0    50   0 0.0037  0 0 0 0.0037  0.0037  0.0037  0.0037  0.0037  0.0111  0.0074  0.0295  0.0369  0.0517  0.0332  0.0517  0.0554  0.0554  0.1697
##length proportions of trawl female bycatch  
##Year, Seas, Fleet, Sex, Type, Shell, Maturity, Nsamp, DataVec
  1976	   1      2	   2	   0      0	        0	   50	  0	0	0	0	0	0	0.013	0.0087	0.0216	0.026	0.0303	0.0563	0.013	0.026	0.0043	0.026	0	0	0	0
  1977	   1      2	   2	   0      0	        0	   50	  0	0.0009	0.0009	0	0	0.0009	0.0026	0.0053	0.007	0.0088	0.0062	0.0053	0.0044	0.0026	0.0009	0.0009	0	0	0	0
  1978	   1      2	   2	   0      0	        0	   50	  0	0	0	0	0	0	0	0	0	0	0.0075	0.005	0.0075	0.0262	0.0324	0.061	0	0	0	0
  1979	   1      2	   2	   0      0	        0	   50	  0.013	0.0013	0	0	0.0063	0.0038	0.0152	0.0468	0.0354	0.0392	0.0544	0.0215	0.0164	0.0177	0.0013	0.0139	0	0	0	0
  1980	   1      2	   2	   0      0	        0	   50	  0.0433	0.016	0.0096	0.0189	0.0281	0.0409	0.0497	0.0472	0.0489	0.0525	0.0362	0.0265	0.0134	0.0081	0.0039	0.004	0	0	0	0
  1981	   1      2	   2	   0      0	        0	   50	  0.0612	0.0245	0.0245	0.0437	0.054	0.0608	0.0525	0.0425	0.0315	0.0383	0.0312	0.0267	0.024	0.0158	0.0093	0.0086	0	0	0	0
  1982	   1      2	   2	   0      0	        0	   50	  0.0631	0.0235	0.0237	0.0285	0.0379	0.0413	0.0332	0.0246	0.019	0.0177	0.0156	0.0144	0.0104	0.008	0.0034	0.0049	0	0	0	0
  1983	   1      2	   2	   0      0	        0	   50	  0.0281	0.0233	0.0351	0.0363	0.0358	0.0407	0.0392	0.0316	0.0222	0.0154	0.01	0.0087	0.0065	0.0042	0.003	0.0041	0	0	0	0
  1984	   1      2	   2	   0      0	        0	   50	  0.04	0.0156	0.0155	0.0211	0.0298	0.0344	0.0399	0.0359	0.0287	0.0151	0.0085	0.006	0.0042	0.0031	0.0019	0.0029	0	0	0	0
  1985	   1      2	   2	   0      0	        0	   50	  0.0034	0.0013	0.0024	0.0046	0.0096	0.0171	0.0195	0.0193	0.0163	0.0128	0.0119	0.0111	0.0108	0.0057	0.0025	0.0066	0	0	0	0
  1986	   1      2	   2	   0      0	        0	   50	  0.0144	0.0052	0.0083	0.0132	0.0245	0.0297	0.0388	0.0333	0.0308	0.0203	0.014	0.0069	0.0055	0.0029	0.0023	0.0054	0	0	0	0
  1987	   1      2	   2	   0      0	        0	   50	  0.0029	0.0015	0.0117	0.0253	0.0271	0.0409	0.0546	0.0479	0.0436	0.0299	0.0221	0.0165	0.0089	0.0047	0.0028	0.0108	0	0	0	0
  1988	   1      2	   2	   0      0	        0	   50	  0.0239	0.0035	0.0061	0.0111	0.0218	0.0368	0.052	0.0446	0.0464	0.0435	0.0316	0.0179	0.0115	0.0062	0.0026	0.0078	0	0	0	0
  1989	   1      2	   2	   0      0	        0	   50	  0.001	0.0004	0.0006	0.0024	0.0082	0.0125	0.0151	0.032	0.033	0.0348	0.0302	0.0255	0.0221	0.0167	0.009	0.0225	0	0	0	0
  1990	   1      2	   2	   0      0	        0	   50	  0.0015	0.0045	0.0105	0.009	0.009	0.0105	0.0254	0.0284	0.0494	0.0404	0.0404	0.0329	0.018	0.009	0.0015	0.0165	0	0	0	0
  1991	   1      2	   2	   0      0	        0	   50	  0.0096	0.0032	0.0064	0.0032	0	0.0064	0.0032	0.0064	0.0257	0.0129	0.0161	0.0257	0.0161	0.0257	0.0032	0.0804	0	0	0	0
  1992	   1      2	   2	   0      0	        0	   50	  0	0	0	0.0034	0.0475	0.0712	0.0542	0.0542	0.0508	0.0542	0.0712	0.078	0.0542	0.0508	0.0441	0.0644	0	0	0	0
  1994	   1      2	   2	   0      0	        0	   50	  0.0306	0.0031	0.0076	0.026	0.029	0.0397	0.026	0.0595	0.0397	0.0153	0.0122	0.0107	0.0137	0.0183	0.0183	0.0641	0	0	0	0
  1995	   1      2	   2	   0      0	        0	   50	  0.0213	0.0016	0.0065	0.0098	0.0163	0.0082	0.0228	0.0408	0.0555	0.0718	0.1289	0.1109	0.075	0.0685	0.0538	0.0734	0	0	0	0
  1996	   1      2	   2	   0      0	        0	   50	  0	0	0.0008	0.0042	0.013	0.023	0.0245	0.0234	0.0283	0.0291	0.0257	0.0218	0.0207	0.0165	0.0103	0.0348	0	0	0	0
  1997	   1      2	   2	   0      0	        0	   50	  0	0	0	0	0.0009	0	0.0132	0.022	0.029	0.0457	0.0343	0.0308	0.0413	0.029	0.0299	0.1134	0	0	0	0
  1998	   1      2	   2	   0      0	        0	   50	  0	0	0.0004	0.0004	0.0007	0.0022	0.0109	0.0322	0.0386	0.027	0.024	0.0161	0.0187	0.0199	0.0243	0.061	0	0	0	0
  1999	   1      2	   2	   0      0	        0	   50	  0	0	0	0.0018	0.0012	0.0006	0.0018	0.0018	0.0071	0.0143	0.0208	0.0273	0.041	0.0321	0.0208	0.0665	0	0	0	0
  2000	   1      2	   2	   0      0	        0	   50	  0.001	0.0003	0.0003	0.0011	0.0005	0.0035	0.0079	0.012	0.0076	0.0125	0.0267	0.039	0.0313	0.0218	0.0158	0.0428	0	0	0	0
  2001	   1      2	   2	   0      0	        0	   50	  0.0008	0.0002	0.0007	0.001	0.004	0.0062	0.0116	0.0159	0.0172	0.0196	0.0334	0.0577	0.0514	0.0336	0.0275	0.0882	0	0	0	0
  2002	   1      2	   2	   0      0	        0	   50	  0	0.0008	0.0011	0.0056	0.011	0.0099	0.0085	0.0141	0.0265	0.0285	0.0285	0.0432	0.0536	0.057	0.0559	0.1341	0	0	0	0
  2003	   1      2	   2	   0      0	        0	   50	  0	0.0017	0.0051	0.0238	0.0357	0.0102	0.0102	0.0289	0.0595	0.0408	0.0289	0.0255	0.0476	0.0391	0.0476	0.1173	0	0	0	0
  2004	   1      2	   2	   0      0	        0	   50	  0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0117	0.0272	0.0389	0.0506	0.0389	0.0389	0.0467	0.0584	0.0389	0.0934	0	0	0	0
  2005	   1      2	   2	   0      0	        0	   50	  0	0	0	0.0032	0.0032	0.0129	0.0097	0.0484	0.0516	0.0194	0.0323	0.0323	0.0323	0.0323	0.0323	0.0903	0	0	0	0
  2006	   1      2	   2	   0      0	        0	   50	  0.0026	0.0078	0.0078	0.0078	0.0078	0.0156	0.0078	0.026	0.0545	0.039	0.026	0.039	0.0545	0.0156	0.039	0.0857	0	0	0	0
  2007	   1      2	   2	   0      0	        0	   50	  0	0	0.001	0.0002	0.0023	0.0058	0.0124	0.028	0.0519	0.0813	0.0807	0.0774	0.0634	0.0502	0.0397	0.0986	0	0	0	0
  2008	   1      2	   2	   0      0	        0	   50	  0	0	0.0006	0.0012	0.0047	0.0136	0.0208	0.0308	0.0255	0.0326	0.0403	0.051	0.0344	0.0332	0.0261	0.0842	0	0	0	0
  2009	   1      2	   2	   0      0	        0	   50	  0	0	0	0.0004	0.0031	0.0031	0.0081	0.0198	0.0345	0.0271	0.0364	0.0415	0.0473	0.031	0.0213	0.0609	0	0	0	0
  2010	   1      2	   2	   0      0	        0	   50	  0	0	0	0.0012	0.0029	0.0145	0.0313	0.0441	0.0464	0.0412	0.0522	0.0429	0.0638	0.0545	0.0394	0.0864	0	0	0	0
  2011	   1      2	   2	   0      0	        0	   50	  0	0	0.0066	0.0175	0.0131	0.0131	0.0262	0.0109	0.0218	0.0262	0.0415	0.0437	0.0524	0.0306	0.0393	0.1376	0	0	0	0
  2012	   1      2	   2	   0      0	        0	   50	  0	0	0	0	0.0037	0.0332	0.0221	0.0443	0.0148	0.0369	0.0295	0.0295	0.059	0.048	0.0332	0.1218	0	0	0	0
##length proportions of survey newshell males
##Year, Seas, Fleet, Sex, Type, Shell, Maturity, Nsamp, DataVec
  1975	   1	    3 	  1	   1      1 	      0	   200	0.03433	0.06119	0.03631	0.03701	0.03626	0.02684	0.02746	0.02043	0.02199	0.02522	0.02323	0.02322	0.02484	0.02294	0.01909	0.0197	0.0162	0.00957	0.00661	0.01009
  1976	   1	    3 	  1	   1      1 	      0	   200	0.00232	0.01279	0.02937	0.05077	0.06104	0.04581	0.04776	0.03559	0.03199	0.02832	0.02984	0.02996	0.02334	0.02354	0.0206	0.01457	0.01294	0.00852	0.00591	0.00568
  1977	   1	    3 	  1	   1      1 	      0	   200	0.00722	0.00558	0.00666	0.01007	0.0195	0.037	0.04363	0.04307	0.04013	0.04302	0.03906	0.03772	0.02788	0.02964	0.02865	0.02252	0.0144	0.01024	0.00661	0.00905
  1978	   1	    3 	  1	   1      1 	      0	   200	0.00415	0.0114	0.01313	0.02219	0.01618	0.0153	0.0153	0.02585	0.02749	0.02795	0.02833	0.02739	0.02477	0.0294	0.02988	0.02505	0.02385	0.01579	0.00971	0.00755
  1979	   1	    3 	  1	   1      1 	      0	   200	0.00801	0.008	0.01059	0.01598	0.01392	0.01592	0.01244	0.01397	0.01354	0.0178	0.02471	0.03399	0.03477	0.03788	0.03207	0.03339	0.02893	0.02384	0.01446	0.02128
  1980	   1	    3 	  1	   1      1 	      0	   200	0.00713	0.01445	0.02854	0.0319	0.03189	0.03189	0.02635	0.02638	0.02288	0.01971	0.02217	0.01609	0.02291	0.02541	0.0251	0.0303	0.02546	0.02432	0.02153	0.02725
  1981	   1	    3 	  1	   1      1 	      0	   200	0.03277	0.0196	0.01678	0.0252	0.03727	0.03277	0.03133	0.0292	0.02759	0.02966	0.01907	0.01635	0.01061	0.00937	0.00747	0.00654	0.00401	0.00357	0.00143	0.00509
  1982	   1	    3 	  1	   1      1 	      0	   200	0.07924	0.08112	0.06821	0.02812	0.02304	0.03021	0.03407	0.02807	0.01868	0.01581	0.0181	0.01276	0.00951	0.00694	0.00436	0.0034	0.00225	0.00053	0.00041	0.00082
  1983	   1	    3 	  1	   1      1 	      0	   200	0.03252	0.03556	0.0497	0.06649	0.07859	0.07774	0.05655	0.04214	0.03545	0.03417	0.02308	0.02137	0.01351	0.00898	0.00777	0.00183	0.00084	0	0	0
  1984	   1	    3 	  1	   1      1 	      0	   200	0.01493	0.0625	0.13306	0.14261	0.06919	0.03343	0.01442	0.01346	0.0133	0.00938	0.00949	0.00565	0.00568	0.00336	0.00416	0.00175	0.00077	0.00041	0.00002	0.00016
  1985	   1	    3 	  1	   1      1 	      0	   200	0.00261	0.01279	0.02442	0.03954	0.0589	0.05817	0.04235	0.04026	0.05909	0.06049	0.05132	0.05049	0.04397	0.04183	0.02443	0.02289	0.00176	0.00319	0.00415	0
  1986	   1	    3 	  1	   1      1 	      0	   200	0.01118	0.01788	0.0248	0.0201	0.02318	0.01475	0.03917	0.04	0.05364	0.04764	0.06284	0.06696	0.05865	0.06369	0.04877	0.03519	0.02325	0.00733	0.00143	0.00072
  1987	   1	    3 	  1	   1      1 	      0	   200	0.00151	0.00715	0.03314	0.0523	0.04666	0.03193	0.02963	0.02928	0.03029	0.02445	0.03113	0.02335	0.03004	0.02375	0.02059	0.01754	0.01411	0.0133	0.00347	0.00237
  1988	   1	    3 	  1	   1      1 	      0	   200	0.00132	0.00098	0.00662	0.01068	0.01094	0.02158	0.04663	0.04339	0.03932	0.03771	0.02571	0.02768	0.01467	0.02865	0.02359	0.03421	0.02539	0.0189	0.00946	0.00793
  1989	   1	    3 	  1	   1      1 	      0	   200	0.00151	0.00009	0	0.00228	0.01414	0.032	0.01664	0.03469	0.02244	0.03796	0.0373	0.03601	0.04465	0.05129	0.0334	0.03221	0.02538	0.02108	0.01328	0.01964
  1990	   1	    3 	  1	   1      1 	      0	   200	0.00132	0.01104	0.01571	0.03616	0.03285	0.01009	0.0075	0.00623	0.01313	0.02143	0.01949	0.02053	0.02075	0.0213	0.01671	0.02223	0.01615	0.01075	0.01072	0.01925
  1991	   1	    3 	  1	   1      1 	      0	   200	0.00103	0.00876	0.0213	0.01581	0.02487	0.01952	0.01114	0.02291	0.02011	0.01171	0.00363	0.01729	0.02907	0.03294	0.04485	0.05331	0.0515	0.04094	0.03382	0.06686
  1992	   1	    3 	  1	   1      1 	      0	   200	0.001	0	0.00202	0.01106	0.0252	0.03333	0.05097	0.04886	0.03395	0.03348	0.02591	0.03451	0.02322	0.0146	0.01108	0.01594	0.01162	0.01399	0.01176	0.02854
  1993	   1	    3 	  1	   1      1 	      0	   200	0.00208	0.01094	0.01291	0.00906	0.00804	0.01357	0.01066	0.01917	0.01955	0.03344	0.02444	0.04147	0.02119	0.01732	0.00967	0.00822	0.00732	0.00891	0.00577	0.00787
  1994	   1	    3 	  1	   1      1 	      0	   200	0.00162	0	0.00309	0.02093	0.01757	0.01239	0.01098	0.01082	0.01688	0.03227	0.03069	0.02792	0.03848	0.05112	0.02013	0.02458	0.02607	0.01992	0.01064	0.01519
  1995	   1	    3 	  1	   1      1 	      0	   200	0.02826	0.06829	0.05574	0.02203	0.01101	0.01592	0.02133	0.02355	0.02568	0.02873	0.02066	0.02201	0.02408	0.02322	0.035	0.02166	0.01749	0.01473	0.00622	0.01125
  1996	   1	    3 	  1	   1      1 	      0	   200	0.02719	0.01292	0.02918	0.05291	0.06042	0.05874	0.02691	0.01981	0.01098	0.01462	0.01337	0.01035	0.00912	0.00319	0.00622	0.00716	0.00659	0.00938	0.0111	0.01276
  1997	   1	    3 	  1	   1      1 	      0	   200	0	0.00357	0.00221	0.00519	0.0127	0.05636	0.09427	0.10657	0.09022	0.05071	0.02796	0.0136	0.01212	0.00935	0.01131	0.01348	0.01555	0.0103	0.00979	0.02598
  1998	   1	    3 	  1	   1      1 	      0	   200	0.02085	0.01739	0.01031	0.01272	0.012	0.01014	0.01345	0.01472	0.02013	0.04373	0.04263	0.03912	0.03466	0.01846	0.00647	0.00737	0.00442	0.0029	0.00124	0.00345
  1999	   1	    3 	  1	   1      1 	      0	   200	0.05825	0.02444	0.01335	0.01038	0.01196	0.01036	0.00963	0.01225	0.00326	0.00664	0.01252	0.02202	0.04148	0.0395	0.05441	0.05623	0.02925	0.01972	0.01072	0.0114
  2000	   1	    3 	  1	   1      1 	      0	   200	0.00175	0.00473	0.01944	0.03949	0.03095	0.01993	0.02272	0.01626	0.01888	0.01404	0.01099	0.02078	0.01298	0.02074	0.01385	0.0111	0.01148	0.00855	0.00427	0.0067
  2001	   1	    3 	  1	   1      1 	      0	   200	0.00689	0.00496	0.01061	0.0149	0.0156	0.04136	0.03572	0.05159	0.03394	0.01999	0.02186	0.0132	0.00984	0.01223	0.00775	0.00551	0.01066	0.01006	0.01014	0.0124
  2002	   1	    3 	  1	   1      1 	      0	   200	0.05335	0.06381	0.0436	0.02682	0.01193	0.00793	0.00606	0.00736	0.01535	0.01781	0.02124	0.02041	0.01045	0.00875	0.00999	0.00631	0.00525	0.00883	0.00623	0.00503
  2003	   1	    3 	  1	   1      1 	      0	   200	0.01604	0.0074	0.0154	0.02495	0.04249	0.0342	0.03247	0.018	0.00959	0.01396	0.01125	0.02279	0.01875	0.02908	0.02324	0.02414	0.01482	0.00971	0.00796	0.02164
  2004	   1	    3 	  1	   1      1 	      0	   200	0.04684	0.03651	0.03383	0.02365	0.02226	0.01926	0.02833	0.04015	0.03578	0.0352	0.0264	0.02019	0.01236	0.01273	0.0128	0.01815	0.01566	0.02153	0.01193	0.025
  2005	   1	    3 	  1	   1      1 	      0	   200	0.03525	0.05861	0.04185	0.01599	0.00976	0.02277	0.02344	0.02146	0.01842	0.01622	0.02073	0.02207	0.01265	0.01714	0.00954	0.01168	0.00648	0.00646	0.00805	0.01227
  2006	   1	    3 	  1	   1      1 	      0	   200	0.01329	0.01976	0.01658	0.02765	0.02838	0.03548	0.01857	0.02076	0.01179	0.017	0.0105	0.01205	0.01881	0.01862	0.02997	0.02605	0.02056	0.01732	0.01059	0.01291
