210.8445	501.761625	1281.564375	1418.371875	1250.983875	982.197375	1259.836125	1100.495625	1051.80825	1683.537	1450.1595	1531.43925	1889.553	1802.64	1711.300875	1312.144875	1175.73975	551.656125	270.396	227.341875
139.648929	497.856219	872.676021	2005.441683	2292.526656	2963.256828	3157.415562	2401.027125	1881.366984	1656.05979	1888.115817	1445.288544	1951.97016	1644.638688	1528.870245	1547.04018	775.596654	1035.686295	308.888895	543.021486
1976.42085	4164.476145	4669.95015	4837.85847	3671.245455	5490.252255	4960.29162	6205.61166	8050.854135	6606.142965	5107.2114	5605.689225	4393.60104	4181.966595	3125.543415	2401.438785	2259.76614	1327.525155	906.00531	848.286825
3568.883568	4842.029818	7394.43342	7099.06349	6797.582458	5793.324696	4110.734612	5585.547228	4960.17779	6143.694544	5117.029408	6801.656526	6709.989996	6520.545834	5762.769186	4998.881436	3464.994834	2130.737564	3499.624412	965.554116
8600.24696	15359.73052	9101.13496	9326.53456	9088.61276	6751.97024	6879.69668	5331.95276	5667.54772	6686.8548	6025.68264	6155.91352	6634.26156	6085.7892	5266.83732	5827.83188	4520.5142	2890.12376	2113.74736	2714.81296
721.58702	3960.98626	9098.80972	15741.74602	18919.20646	14187.08214	14790.98544	11028.20334	10065.055	8897.50862	9523.0905	10405.7184	8070.62564	8885.12086	8008.68684	5741.72676	5326.7368	4171.57818	2737.69496	2226.69986
2449.573	2033.14559	2575.55104	3940.31314	6662.83856	12870.75642	15229.34528	14823.41604	13889.07891	14875.90689	13686.11429	13675.61612	10326.69989	10876.10412	10862.10656	8755.47378	5623.51973	4745.17284	2911.49248	4199.268
1310.79663	3651.28665	4158.49467	7336.18347	5267.63028	5823.72582	5447.90301	8521.70583	9031.96932	9093.07872	9175.57641	9276.40692	8851.69659	11201.35302	10584.14808	8631.70275	7947.27747	5279.85216	3312.12948	2783.53317
1647.94619	1803.26058	2267.18668	3271.68754	2957.02462	3437.08728	2559.66183	2898.52959	2811.79558	3763.85262	5191.93818	7263.46907	7380.45913	8405.13069	7334.06652	7501.48333	6894.34526	5698.22275	3184.95353	5080.99933
1510.4736	3069.468	6069.3192	6795.0216	6786.5832	6868.8576	5655.8376	5613.6456	4873.176	4225.5288	4797.2304	3573.6624	5084.136	5651.6184	5742.3312	7012.3104	5780.304	5795.0712	4801.4496	6651.5688
4128.7668	2457.21144	2180.2896	3160.16688	4797.89016	4198.93704	4002.20976	3969.63072	3641.33424	4241.5404	2915.82408	2721.60288	2326.89528	2300.58144	1826.93232	1824.42624	1331.98152	1283.11296	775.63176	1828.18536
17793.81744	18215.98272	15316.96476	6438.02052	5387.09844	6961.236	7922.33568	6449.24832	4430.48988	3839.9076	4452.94548	3168.48516	2932.70136	1776.23796	1477.57848	972.32748	884.75064	119.01468	92.06796	395.21856
2314.25328	2530.59184	3536.8508	4731.69436	5696.6782	5568.583	4267.70508	3331.18684	2826.63408	2838.73196	2289.34588	2198.25596	1352.82764	848.27488	759.31988	261.88352	177.91	87.53172	0	0
4149.45011	17403.78874	37019.8764	39643.50728	19277.01672	9302.21669	4129.99522	3815.93771	3763.13158	3349.02035	2762.59438	1636.99003	1806.5255	1170.07267	1848.21455	661.46626	219.56233	255.69284	5.55854	80.59883
95.831631	469.611709	896.631582	1451.794134	2162.63719	2135.833707	1554.969185	1478.230446	2208.533565	2254.062769	1884.321572	1920.671501	1824.83987	1535.876293	1025.875774	871.663954	64.622096	187.25721	152.375965	0
458.823846	734.200233	1017.78456	824.89797	951.300246	641.450511	1674.009363	1641.588	2293.298436	1991.246244	2768.538162	3011.903583	2872.779	3231.876375	2312.587095	1579.207656	1126.539765	300.821001	120.246321	95.212104
110.596628	523.68602	2427.266392	3831.330868	3446.07374	2367.207296	2170.184164	2174.578732	2278.583508	1877.945392	2445.577092	1973.89346	2704.856604	2540.792732	2144.549184	2104.265644	1352.794516	1158.701096	281.98478	291.506344
58.76574	43.62911	294.71909	475.023065	577.86311	960.285615	2074.6087	1930.36552	1749.61635	1677.49476	1179.321555	1359.180335	905.52663	1654.789815	1472.70506	2192.585375	1640.98877	1193.1226	420.709275	412.695765
63.012451	3.755709	33.801381	95.144628	590.063614	1335.3632	694.388864	1451.372878	997.34939	1799.401912	1619.12788	1533.581175	2175.390113	2533.434371	2295.1555	2631.917407	2019.73684	1911.655881	1131.720312	1092.076717
57.929916	484.504752	689.453773	1586.928608	1473.263091	442.812767	361.184249	304.570922	688.137184	1139.288348	994.024695	1306.056288	1386.80708	1591.317238	1561.913417	1754.135411	1292.451535	1427.621339	852.271946	1445.175859
54.707317	465.277764	1162.132132	871.06796	1380.430261	1127.076958	713.850816	1423.983659	1150.978213	896.031493	306.998342	1096.802035	1852.612832	2013.547949	3165.057301	3602.715837	3427.971106	2651.445888	2161.73573	4174.221401
27.8487	0	56.254374	353.956977	701.78724	988.62885	1537.24824	1469.575899	1063.263366	1111.998591	810.118683	1052.959347	969.970221	780.599061	650.545632	649.710171	609.329556	853.562655	469.250595	1382.130981
77.57046	407.950101	507.381327	389.262672	326.501118	581.77845	526.068756	845.165421	1125.124263	1549.646235	1657.539693	2273.872257	1770.722046	1483.006158	1189.296189	1029.57156	1098.327195	1030.629339	812.374272	1443.868335
31.260654	0	59.626803	457.33179	453.086516	292.537972	238.507212	334.411811	411.212677	682.524279	795.409974	777.65701	1210.481991	1750.403657	914.66358	889.963804	903.08556	631.580991	442.666298	972.55368
894.228354	2160.893641	1763.775246	697.093087	348.388329	535.081439	702.155951	807.843237	869.546892	963.842734	830.942554	847.713291	1086.617186	1272.361009	1551.134958	1369.504712	1022.06567	752.151733	340.477604	827.461835
1236.054384	601.804256	1324.50272	2351.659024	2807.234624	2639.227232	1224.942784	999.599536	520.02288	793.812704	623.582992	667.140464	619.582816	576.914272	967.598128	732.032208	845.814992	761.811296	812.035728	1120.493744
0	252.975198	156.603694	367.770666	899.93978	3993.748504	6680.104178	7580.752572	6446.261558	3652.196556	2134.345368	1145.828838	1054.417632	936.079094	1006.23188	1192.597362	1656.030918	1191.180134	1226.610834	2845.08521
1416.05277	1181.062718	700.216022	863.894064	814.9944	688.670268	913.47289	1147.104618	1536.943606	3168.969892	3295.973186	3554.054746	3065.058106	1974.323934	1244.224784	1035.72205	1327.76171	915.510376	539.93379	1663.9469
2568.978329	1076.473832	588.972363	457.5013786	527.207471	484.8544022	535.1486714	652.0607884	206.4712104	582.354696	799.8553514	1027.061918	2293.242204	2363.830652	3087.362244	3031.332664	1917.358719	1335.004023	972.3558712	1111.326878
89.36294325	241.5352695	991.6733474	2013.985418	1578.4049	1016.184326	1158.65439	829.2881134	1020.269489	747.0742056	682.7328864	1506.403901	1496.190993	2489.906922	2117.135787	1830.153078	1743.343361	1165.803425	431.4953546	999.3330282
300.143558	216.068512	462.194942	649.07678	679.57032	1833.532998	1618.33573	2280.045548	1507.687742	870.808378	1103.430526	724.875008	608.128312	878.649574	573.714174	486.154152	953.576558	832.909264	836.829862	1424.048318
3533.3705	4226.1363	2887.628	1803.4429	790.1239	600.7061	503.348	703.3626	1517.9916	1762.3803	2300.8302	1922.6569	1341.1575	1666.3468	1125.91	1280.8882	1290.1604	1467.6568	1599.4545	1814.702
1224.594652	564.96262	1175.73302	1935.378705	3243.954287	2639.291591	2537.751012	1404.008457	875.692061	1184.131113	977.996103	2014.778857	1703.285953	2693.497464	2456.823934	2397.27382	1691.834008	1239.100449	1061.977033	2760.682208
3991.896844	3111.531891	2883.131303	2015.549965	1897.088466	1694.255108	2457.863044	3433.678989	3076.59001	3028.864514	2249.91624	1749.650773	1059.335563	1122.401397	1406.19765	1868.112272	1661.86995	2263.552096	1332.052683	2993.070392
3594.876075	5977.182603	4267.959255	1630.696977	995.347248	2322.136971	2390.465112	2188.540158	1878.513966	1746.956799	2229.333078	2372.108298	1619.478924	1928.485293	1273.758927	1614.379809	1053.477159	1575.626535	1465.485651	2570.973783
1064.189654	1581.838467	1384.409618	2212.647719	2329.820939	2955.012297	1680.552892	1663.69921	1032.087402	1503.990506	930.1627517	1028.07462	1890.020087	1642.03019	2639.607671	2241.539746	2171.717348	1597.889593	1156.483628	1971.078273
130.0992004	186.8285029	401.6434617	631.5862345	1484.038553	2048.306016	2609.547915	3296.350671	2913.616976	2172.35409	1415.96339	1760.121159	1779.787317	2378.092361	2061.164658	2171.5977	2092.176676	1979.474462	1729.865531	2187.481904
0	62.6962982	296.304423	530.7714012	1165.464064	1470.357021	1521.888225	1873.159265	2884.029717	3650.12695	3546.205689	2566.253959	2993.962952	2479.509766	1947.879511	1802.733287	1894.6306	1846.53481	1736.601575	3656.138924
59.33321045	29.97888528	230.4626806	327.8940578	331.6414184	647.6688341	602.075946	1407.133928	2057.925562	1878.052251	1967.988907	2047.308041	2264.654959	2989.144686	1949.876663	2054.178202	1236.004458	1018.032979	926.2226431	1054.257466
0	178.9123672	429.6039475	505.1328211	414.605306	288.1881843	861.3505582	719.9347949	694.2228379	817.9616308	1444.690582	1944.466745	1617.710625	1742.52075	1966.964707	1861.438551	2265.866207	1405.58698	778.8580296	1070.795874
176.6623295	212.0918626	605.6994154	991.541591	818.276614	669.7637766	813.9085894	730.4307854	883.7969835	640.6436124	876.0316064	983.2908778	782.3617448	1432.712079	1332.247512	1248.769708	1172.571945	991.0562549	560.0778248	798.8631712

# Time-varying fishery selectivity
# 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 00 01 02 03 04 05 06 07 08 09 10
   1  1  1  1  1  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2
   3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3
   4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4

# Time-varying survey selectivity   
# 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 00 01 02 03 04 05 06 07 08 09 10 11
   5  5  6  6  6  7  7  7  7  7  7  7  7  7  8  8  8  8  8  8  8  8  8  8  8  8  8  8  8  8  8  8  8  8  8  8  8  8  8  8  8  8  8  8 
   9  9  9  9  9  9  9  9  9  9  9  9  9  9  9  9  9  9  9  9  9  9  9  9  9  9  9  9  9  9  9  9  9  9  9  9  9  9  9  9  9  9  9  9 
    
# Selectivity types
 1 2 0  
 2 2 0
 3 2 0
 4 2 0  
 5 2 0
 6 2 0
 7 2 0  
 8 2 0
 9 2 0

# Is selectivity specified by fleet (1) or for all fleets (0)
1
      
# Specifications for selex (fishery)
46.0517019 -100 1000 -1
 0.0       -100 1000 1  
 0.0       -100 1000 1
 0.0       -100 1000 1
-4.5951199 -100 1000 -1
46.0517019 -100 1000 -1
 0.0       -100 1000 1  
 0.0       -100 1000 1
 0.0       -100 1000 1
-4.5951199 -100 1000 -1
23.0258509 -100 1000 1
 0.0       -100 1000 1
 0.0       -100 1000 1
 0.0       -100 1000 1
-4.5951199 -100 1000 -1
 4.5951199 -100 1000 -1
 0.0       -100 1000 1
 0.0       -100 1000 1
 0.0       -100 1000 1
 0.0       -100 1000 1
  0.0          -1000 1000 1           # Survey
  0.0          -1000 1000 1
  0.0          -1000 1000 1
  0.0          -1000 1000 1
  0.0          -1000 1000 1
  0.0          -1000 1000 1
  0.0          -1000 1000 1
  0.0          -1000 1000 1
  0.0          -1000 1000 1
  0.0          -1000 1000 1
  0.0          -1000 1000 1
  0.0          -1000 1000 1
  0.0          -1000 1000 1
  0.0          -1000 1000 1
  0.0          -1000 1000 1
  0.0          -1000 1000 1
  0.0          -1000 1000 1
  0.0          -1000 1000 1
  0.0          -1000 1000 1
  0.0          -1000 1000 1
100.0          -1000 1000 -1
100.0          -1000 1000 -1
   1.0986123.0 -1000 1000 -1
-100.0         -1000 1000 -1
-100.0         -1000 1000 -1

# Time-varying fishery retention
# 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 00 01 02 03 04 05 06 07 08 09 10
   1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1

# Specifications the retained probability
 0 -100 1000 3
 0 -100 1000 3
 0 -100 1000 3
 0 -100 1000 3
 0 -100 1000 3

# Time-varying Q
# 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 00 01 02 03 04 05 06 07 08 09 10 11
   1  1  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2
   3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3
   
# Number of survey fleets which are within other
0                                     # Number of cases
   
 # Specifications for survey Q
 -0.1          -100     0  1     0   -100
 -0.10981487   -100     0 -1  0.896   0.03  
  0.0          -100     1 -1     0   -100
 
 # Specifications for recruitment
 14 -10 40 1
 
 # Specifications for M
 00.18 0 1  -2 0.18 1000

 # Specifications for Madd
 0.5 0 1 -2
 0.5 0 1 2
 0.5 0 1 2
 
 # Specifications for the initial Ns
 0 -10 10 2
 0 -10 10 2
 0 -10 10 2
 0 -10 10 2
 0 -10 10 2
 
 # Specifications for the Transition probabilities
 0 -20 50 4
 0 -20 50 4
 0 -20 50 4
 0 -20 50 4
  
# Objective Fn weights
# Priors
# Devs
0.00001 100.000 100.000
# Rec_devs
1.0000 
# parameters
0.0001 0.0001 0.0001 0.0001 
# SurveyQ
1.000 1.000 1.000
# Prior on M
1.000
# 2nd Derviative prior
1.000

# data 
# Disc-Catch;  Ret-Catch; Twl-Catch; Tan-Catch 
     10.00        100.00      10.00      10.00
# NMFS Survey BSFRF Survey 
        1.000        1.000  
# Effort (Pot) Effort (Trawl) Effort (Tan)
        0.000        0.000  10.000
# Disc-LF ret-LF Trawl-LF Tanner-LF 
   0.100   1.000    0.100     0.100      
# Survey-LF (NMFS)     BSFRF
           1.00         1.00

# Lag to recruitment
6
# SR_Act
3

# Ignore the PIN file 
1
# Diagnostics
0

# Check value
98989

# 1 for BMSY is Tier 3
1
