 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0006 0.0225 0.1164 0.1743 0.1711 0.1584 0.1284 0.2283
 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0544 0.2576 0.2802 0.1667 0.0837 0.0508 0.1067
 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0003 0.0023 0.0654 0.3110 0.3135 0.1763 0.0846 0.0321 0.0145
 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0005 0.0044 0.0790 0.2869 0.3098 0.1898 0.0860 0.0306 0.0129
 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0016 0.0531 0.2613 0.3289 0.2084 0.0978 0.0352 0.0137
 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0013 0.0284 0.1895 0.3045 0.2522 0.1421 0.0565 0.0255
 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0202 0.1294 0.2646 0.2471 0.1876 0.1033 0.0477
 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0005 0.0187 0.1211 0.2209 0.2190 0.1908 0.1197 0.1094
 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0003 0.0000 0.0146 0.0887 0.1801 0.1707 0.1728 0.1431 0.2297
 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0005 0.0141 0.0848 0.1651 0.1790 0.1739 0.1432 0.2392
 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0003 0.0002 0.0005 0.0095 0.0638 0.1317 0.1673 0.1747 0.1636 0.2886
 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0014 0.0138 0.0940 0.1789 0.1739 0.1596 0.1331 0.2453
 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0006 0.0006 0.0129 0.0779 0.1407 0.1620 0.1771 0.1671 0.2612
 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0004 0.0003 0.0138 0.0899 0.1486 0.1603 0.1699 0.1588 0.2580
 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0001 0.0001 0.0001 0.0004 0.0002 0.0008 0.0225 0.1187 0.1596 0.1490 0.1432 0.1394 0.2660
 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0000 0.0001 0.0147 0.1313 0.2575 0.2292 0.1624 0.0961 0.1087
 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0001 0.0000 0.0001 0.0003 0.0111 0.0931 0.1945 0.2111 0.1822 0.1247 0.1826
 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0001 0.0001 0.0002 0.0002 0.0012 0.0181 0.0836 0.1681 0.1986 0.1953 0.1506 0.1838
 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0000 0.0001 0.0001 0.0001 0.0000 0.0002 0.0151 0.1080 0.1884 0.1915 0.1683 0.1334 0.1948
 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0001 0.0002 0.0009 0.0243 0.1464 0.2320 0.1871 0.1497 0.0994 0.1597
 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0002 0.0064 0.0514 0.1302 0.1702 0.1971 0.1632 0.2812
 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0000 0.0000 0.0000 0.0001 0.0001 0.0008 0.0150 0.0859 0.1543 0.1661 0.1783 0.1516 0.2475
 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0001 0.0004 0.0102 0.0739 0.1905 0.2203 0.1887 0.1370 0.1787
 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0002 0.0003 0.0067 0.0871 0.1833 0.1934 0.1846 0.1472 0.1973
 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0002 0.0100 0.0746 0.1457 0.1619 0.1790 0.1625 0.2659
 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0002 0.0108 0.1152 0.2215 0.1968 0.1588 0.1084 0.1882
 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0003 0.0091 0.0986 0.2244 0.2238 0.1861 0.1144 0.1433
 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0003 0.0001 0.0003 0.0114 0.1180 0.2436 0.2292 0.1725 0.1077 0.1169
 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0000 0.0001 0.0000 0.0000 0.0044 0.0499 0.1249 0.1730 0.1886 0.1654 0.2937
#length proportions of pot discarded females (year*width 67.5-162.5)
 0.0000 0.0014 0.0029 0.0029 0.0057 0.0072 0.0143 0.0672 0.1016 0.1731 0.1688 0.2132 0.1359 0.0715 0.0243 0.0100 0.0000 0.0000 0.0000 0.0000
 0.0054 0.0239 0.0612 0.0957 0.1330 0.1596 0.1223 0.0718 0.0691 0.0559 0.0691 0.0798 0.0346 0.0106 0.0053 0.0027 0.0000 0.0000 0.0000 0.0000
 0.0008 0.0013 0.0029 0.0176 0.0799 0.1757 0.1941 0.1694 0.0958 0.0816 0.0577 0.0406 0.0406 0.0259 0.0117 0.0046 0.0000 0.0000 0.0000 0.0000
 0.0015 0.0024 0.0044 0.0059 0.0130 0.0326 0.1011 0.1597 0.1444 0.1137 0.0905 0.0853 0.0835 0.0740 0.0434 0.0446 0.0000 0.0000 0.0000 0.0000
 0.0000 0.0000 0.0000 0.0909 0.6364 0.2727 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
 0.0000 0.0000 0.0011 0.0011 0.0099 0.0265 0.0364 0.0464 0.0695 0.1391 0.1667 0.1435 0.1170 0.1082 0.0607 0.0740 0.0000 0.0000 0.0000 0.0000
 0.0002 0.0004 0.0010 0.0026 0.0064 0.0180 0.0570 0.1813 0.2307 0.1527 0.0828 0.0855 0.0578 0.0514 0.0337 0.0386 0.0000 0.0000 0.0000 0.0000
 0.0000 0.0000 0.0000 0.0278 0.0278 0.0278 0.0556 0.0000 0.0000 0.1111 0.1389 0.0833 0.1111 0.1111 0.0833 0.2222 0.0000 0.0000 0.0000 0.0000
 0.0000 0.0175 0.1036 0.2234 0.2093 0.1319 0.0774 0.0323 0.0209 0.0316 0.0451 0.0518 0.0229 0.0141 0.0047 0.0135 0.0000 0.0000 0.0000 0.0000
 0.0027 0.0050 0.0151 0.0330 0.0588 0.0866 0.0970 0.0866 0.0575 0.0525 0.0874 0.1392 0.1421 0.0649 0.0291 0.0426 0.0000 0.0000 0.0000 0.0000
 0.0258 0.1194 0.1452 0.1548 0.1161 0.0645 0.0258 0.0226 0.0548 0.0419 0.0355 0.0258 0.0323 0.0355 0.0323 0.0678 0.0000 0.0000 0.0000 0.0000
 0.0141 0.0187 0.0255 0.0719 0.1116 0.1157 0.0743 0.0476 0.0661 0.0902 0.1012 0.0628 0.0497 0.0504 0.0460 0.0540 0.0000 0.0000 0.0000 0.0000
 0.0005 0.0075 0.0306 0.0596 0.0754 0.0900 0.1425 0.1333 0.0883 0.0484 0.0574 0.0584 0.0511 0.0394 0.0389 0.0788 0.0000 0.0000 0.0000 0.0000
 0.0004 0.0013 0.0022 0.0050 0.0146 0.0499 0.0788 0.0931 0.1233 0.1211 0.0871 0.1021 0.0958 0.0885 0.0519 0.0848 0.0000 0.0000 0.0000 0.0000
 0.0003 0.0044 0.0248 0.1218 0.1937 0.1603 0.0720 0.0558 0.0722 0.0778 0.0614 0.0401 0.0340 0.0282 0.0199 0.0333 0.0000 0.0000 0.0000 0.0000
 0.0030 0.0126 0.0214 0.0223 0.0436 0.0854 0.1105 0.0828 0.0558 0.0744 0.1020 0.1165 0.0954 0.0684 0.0444 0.0614 0.0000 0.0000 0.0000 0.0000
 0.0004 0.0018 0.0097 0.0364 0.0768 0.0661 0.0469 0.0773 0.1070 0.0868 0.0954 0.1265 0.1257 0.0672 0.0392 0.0369 0.0000 0.0000 0.0000 0.0000
 0.0037 0.0080 0.0100 0.0144 0.0164 0.0277 0.0647 0.0863 0.0803 0.0913 0.0858 0.0900 0.1144 0.1308 0.0880 0.0881 0.0000 0.0000 0.0000 0.0000
 0.0037 0.0051 0.0051 0.0199 0.0276 0.0290 0.0271 0.0443 0.0882 0.1138 0.1322 0.1427 0.1007 0.0915 0.0879 0.0813 0.0000 0.0000 0.0000 0.0000
 0.0132 0.0373 0.0653 0.1089 0.0814 0.0734 0.0619 0.0436 0.0281 0.0373 0.0717 0.0896 0.0748 0.0587 0.0610 0.0938 0.0000 0.0000 0.0000 0.0000
 0.0089 0.0107 0.0125 0.0339 0.0606 0.1159 0.0945 0.0392 0.0178 0.0125 0.0410 0.0392 0.1658 0.1515 0.1105 0.0856 0.0000 0.0000 0.0000 0.0000
#length proportions of pot discarded males (year*width 67.5-162.5)
 0.0011 0.0000 0.0011 0.0080 0.0046 0.0126 0.0069 0.0378 0.0504 0.0767 0.1226 0.1523 0.1867 0.2440 0.0859 0.0092 0.0000 0.0000 0.0000 0.0000
 0.0033 0.0101 0.0197 0.0214 0.0242 0.0394 0.0326 0.0630 0.0624 0.0692 0.0641 0.1125 0.1586 0.2154 0.0939 0.0101 0.0000 0.0000 0.0000 0.0000
 0.0000 0.0009 0.0012 0.0111 0.0222 0.0549 0.0869 0.1143 0.1183 0.1230 0.1180 0.1251 0.1112 0.0807 0.0293 0.0028 0.0000 0.0000 0.0000 0.0000
 0.0019 0.0045 0.0057 0.0050 0.0062 0.0122 0.0312 0.0571 0.0778 0.1080 0.1334 0.1544 0.1518 0.1705 0.0747 0.0055 0.0000 0.0000 0.0000 0.0000
 0.0000 0.0000 0.0000 0.0131 0.0524 0.0830 0.0742 0.0306 0.0480 0.0699 0.0611 0.1004 0.1485 0.2009 0.1048 0.0131 0.0000 0.0000 0.0000 0.0000
 0.0000 0.0002 0.0005 0.0007 0.0015 0.0197 0.0553 0.1090 0.1268 0.1304 0.1031 0.1002 0.1275 0.1424 0.0751 0.0076 0.0000 0.0000 0.0000 0.0000
 0.0002 0.0005 0.0008 0.0044 0.0070 0.0100 0.0104 0.0175 0.0391 0.0970 0.1402 0.2062 0.2047 0.1811 0.0714 0.0097 0.0000 0.0000 0.0000 0.0000
 0.0000 0.0000 0.0000 0.0086 0.0086 0.0029 0.0076 0.0086 0.0143 0.0286 0.0630 0.1260 0.2118 0.3244 0.1880 0.0076 0.0000 0.0000 0.0000 0.0000
 0.0003 0.0051 0.0192 0.0483 0.0613 0.0576 0.0595 0.0581 0.0532 0.0558 0.0712 0.1059 0.1497 0.1554 0.0895 0.0097 0.0000 0.0000 0.0000 0.0000
 0.0016 0.0057 0.0093 0.0115 0.0155 0.0302 0.0568 0.0866 0.1009 0.1196 0.1239 0.1411 0.1319 0.1128 0.0481 0.0045 0.0000 0.0000 0.0000 0.0000
 0.0012 0.0061 0.0060 0.0091 0.0065 0.0104 0.0133 0.0335 0.0630 0.1142 0.1543 0.1705 0.1642 0.1582 0.0803 0.0093 0.0000 0.0000 0.0000 0.0000
 0.0081 0.0119 0.0146 0.0317 0.0552 0.0666 0.0720 0.0670 0.0642 0.0599 0.0655 0.0958 0.1322 0.1708 0.0781 0.0064 0.0000 0.0000 0.0000 0.0000
 0.0004 0.0074 0.0177 0.0403 0.0510 0.0483 0.0615 0.1087 0.1384 0.1452 0.1102 0.0849 0.0700 0.0688 0.0404 0.0059 0.0008 0.0000 0.0000 0.0000
 0.0002 0.0008 0.0015 0.0029 0.0076 0.0220 0.0343 0.0418 0.0454 0.0658 0.0956 0.1376 0.1381 0.1385 0.0729 0.0262 0.0246 0.0349 0.0345 0.0750
 0.0003 0.0013 0.0044 0.0150 0.0312 0.0377 0.0368 0.0346 0.0452 0.0766 0.0929 0.1144 0.1377 0.1764 0.1275 0.0284 0.0105 0.0085 0.0075 0.0132
 0.0012 0.0042 0.0068 0.0098 0.0171 0.0366 0.0658 0.0850 0.0928 0.0857 0.0819 0.0987 0.1291 0.1651 0.0956 0.0126 0.0032 0.0028 0.0022 0.0037
 0.0001 0.0003 0.0012 0.0046 0.0108 0.0141 0.0159 0.0214 0.0441 0.0808 0.1269 0.1793 0.1988 0.1838 0.0983 0.0099 0.0014 0.0018 0.0018 0.0045
 0.0004 0.0010 0.0018 0.0032 0.0041 0.0073 0.0178 0.0402 0.0631 0.0705 0.0798 0.1180 0.1809 0.2413 0.1455 0.0149 0.0021 0.0016 0.0022 0.0043
 0.0007 0.0011 0.0025 0.0055 0.0085 0.0119 0.0148 0.0218 0.0341 0.0541 0.0962 0.1517 0.2017 0.2373 0.1350 0.0137 0.0017 0.0018 0.0016 0.0042
 0.0017 0.0066 0.0112 0.0199 0.0204 0.0188 0.0272 0.0309 0.0409 0.0560 0.0756 0.1176 0.1698 0.2210 0.1565 0.0180 0.0026 0.0017 0.0009 0.0025
 0.0006 0.0008 0.0024 0.0042 0.0111 0.0262 0.0416 0.0563 0.0534 0.0570 0.0704 0.1060 0.1521 0.2072 0.1468 0.0248 0.0054 0.0085 0.0069 0.0182
#length proportions of trawl female bycatch (year*width 67.5-162.5)
 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0130 0.0087 0.0216 0.0260 0.0303 0.0563 0.0130 0.0260 0.0043 0.0260 0.0000 0.0000 0.0000 0.0000
 0.0000 0.0009 0.0009 0.0000 0.0000 0.0009 0.0026 0.0053 0.0070 0.0088 0.0062 0.0053 0.0044 0.0026 0.0009 0.0009 0.0000 0.0000 0.0000 0.0000
 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0075 0.0050 0.0075 0.0262 0.0324 0.0610 0.0000 0.0000 0.0000 0.0000
 0.0130 0.0013 0.0000 0.0000 0.0063 0.0038 0.0152 0.0468 0.0354 0.0392 0.0544 0.0215 0.0164 0.0177 0.0013 0.0139 0.0000 0.0000 0.0000 0.0000
 0.0433 0.0160 0.0096 0.0189 0.0281 0.0409 0.0497 0.0472 0.0489 0.0525 0.0362 0.0265 0.0134 0.0081 0.0039 0.0040 0.0000 0.0000 0.0000 0.0000
 0.0612 0.0245 0.0245 0.0437 0.0540 0.0608 0.0525 0.0425 0.0315 0.0383 0.0312 0.0267 0.0240 0.0158 0.0093 0.0086 0.0000 0.0000 0.0000 0.0000
 0.0631 0.0235 0.0237 0.0285 0.0379 0.0413 0.0332 0.0246 0.0190 0.0177 0.0156 0.0144 0.0104 0.0080 0.0034 0.0049 0.0000 0.0000 0.0000 0.0000
 0.0281 0.0233 0.0351 0.0363 0.0358 0.0407 0.0392 0.0316 0.0222 0.0154 0.0100 0.0087 0.0065 0.0042 0.0030 0.0041 0.0000 0.0000 0.0000 0.0000
 0.0400 0.0156 0.0155 0.0211 0.0298 0.0344 0.0399 0.0359 0.0287 0.0151 0.0085 0.0060 0.0042 0.0031 0.0019 0.0029 0.0000 0.0000 0.0000 0.0000
 0.0034 0.0013 0.0024 0.0046 0.0096 0.0171 0.0195 0.0193 0.0163 0.0128 0.0119 0.0111 0.0108 0.0057 0.0025 0.0066 0.0000 0.0000 0.0000 0.0000
 0.0144 0.0052 0.0083 0.0132 0.0245 0.0297 0.0388 0.0333 0.0308 0.0203 0.0140 0.0069 0.0055 0.0029 0.0023 0.0054 0.0000 0.0000 0.0000 0.0000
 0.0029 0.0015 0.0117 0.0253 0.0271 0.0409 0.0546 0.0479 0.0436 0.0299 0.0221 0.0165 0.0089 0.0047 0.0028 0.0108 0.0000 0.0000 0.0000 0.0000
 0.0239 0.0035 0.0061 0.0111 0.0218 0.0368 0.0520 0.0446 0.0464 0.0435 0.0316 0.0179 0.0115 0.0062 0.0026 0.0078 0.0000 0.0000 0.0000 0.0000
 0.0010 0.0004 0.0006 0.0024 0.0082 0.0125 0.0151 0.0320 0.0330 0.0348 0.0302 0.0255 0.0221 0.0167 0.0090 0.0225 0.0000 0.0000 0.0000 0.0000
 0.0015 0.0045 0.0105 0.0090 0.0090 0.0105 0.0254 0.0284 0.0494 0.0404 0.0404 0.0329 0.0180 0.0090 0.0015 0.0165 0.0000 0.0000 0.0000 0.0000
 0.0096 0.0032 0.0064 0.0032 0.0000 0.0064 0.0032 0.0064 0.0257 0.0129 0.0161 0.0257 0.0161 0.0257 0.0032 0.0804 0.0000 0.0000 0.0000 0.0000
 0.0000 0.0000 0.0000 0.0034 0.0475 0.0712 0.0542 0.0542 0.0508 0.0542 0.0712 0.0780 0.0542 0.0508 0.0441 0.0644 0.0000 0.0000 0.0000 0.0000
 0.0306 0.0031 0.0076 0.0260 0.0290 0.0397 0.0260 0.0595 0.0397 0.0153 0.0122 0.0107 0.0137 0.0183 0.0183 0.0641 0.0000 0.0000 0.0000 0.0000
 0.0213 0.0016 0.0065 0.0098 0.0163 0.0082 0.0228 0.0408 0.0555 0.0718 0.1289 0.1109 0.0750 0.0685 0.0538 0.0734 0.0000 0.0000 0.0000 0.0000
 0.0000 0.0000 0.0008 0.0042 0.0130 0.0230 0.0245 0.0234 0.0283 0.0291 0.0257 0.0218 0.0207 0.0165 0.0103 0.0348 0.0000 0.0000 0.0000 0.0000
 0.0000 0.0000 0.0000 0.0000 0.0009 0.0000 0.0132 0.0220 0.0290 0.0457 0.0343 0.0308 0.0413 0.0290 0.0299 0.1134 0.0000 0.0000 0.0000 0.0000
 0.0000 0.0000 0.0004 0.0004 0.0007 0.0022 0.0109 0.0322 0.0386 0.0270 0.0240 0.0161 0.0187 0.0199 0.0243 0.0610 0.0000 0.0000 0.0000 0.0000
 0.0000 0.0000 0.0000 0.0018 0.0012 0.0006 0.0018 0.0018 0.0071 0.0143 0.0208 0.0273 0.0410 0.0321 0.0208 0.0665 0.0000 0.0000 0.0000 0.0000
 0.0010 0.0003 0.0003 0.0011 0.0005 0.0035 0.0079 0.0120 0.0076 0.0125 0.0267 0.0390 0.0313 0.0218 0.0158 0.0428 0.0000 0.0000 0.0000 0.0000
 0.0008 0.0002 0.0007 0.0010 0.0040 0.0062 0.0116 0.0159 0.0172 0.0196 0.0334 0.0577 0.0514 0.0336 0.0275 0.0882 0.0000 0.0000 0.0000 0.0000
 0.0000 0.0008 0.0011 0.0056 0.0110 0.0099 0.0085 0.0141 0.0265 0.0285 0.0285 0.0432 0.0536 0.0570 0.0559 0.1341 0.0000 0.0000 0.0000 0.0000
 0.0000 0.0017 0.0051 0.0238 0.0357 0.0102 0.0102 0.0289 0.0595 0.0408 0.0289 0.0255 0.0476 0.0391 0.0476 0.1173 0.0000 0.0000 0.0000 0.0000
 0.0039 0.0039 0.0039 0.0039 0.0039 0.0039 0.0117 0.0272 0.0389 0.0506 0.0389 0.0389 0.0467 0.0584 0.0389 0.0934 0.0000 0.0000 0.0000 0.0000
 0.0000 0.0000 0.0000 0.0032 0.0032 0.0129 0.0097 0.0484 0.0516 0.0194 0.0323 0.0323 0.0323 0.0323 0.0323 0.0903 0.0000 0.0000 0.0000 0.0000
 0.0026 0.0078 0.0078 0.0078 0.0078 0.0156 0.0078 0.0260 0.0545 0.0390 0.0260 0.0390 0.0545 0.0156 0.0390 0.0857 0.0000 0.0000 0.0000 0.0000
 0.0000 0.0000 0.0010 0.0002 0.0023 0.0058 0.0124 0.0280 0.0519 0.0813 0.0807 0.0774 0.0634 0.0502 0.0397 0.0986 0.0000 0.0000 0.0000 0.0000
 0.0000 0.0000 0.0006 0.0012 0.0047 0.0136 0.0208 0.0308 0.0255 0.0326 0.0403 0.0510 0.0344 0.0332 0.0261 0.0842 0.0000 0.0000 0.0000 0.0000
 0.0000 0.0000 0.0000 0.0004 0.0031 0.0031 0.0081 0.0198 0.0345 0.0271 0.0364 0.0415 0.0473 0.0310 0.0213 0.0609 0.0000 0.0000 0.0000 0.0000
 0.0000 0.0000 0.0000 0.0012 0.0029 0.0145 0.0313 0.0441 0.0464 0.0412 0.0522 0.0429 0.0638 0.0545 0.0394 0.0864 0.0000 0.0000 0.0000 0.0000
 0      0      0.0066 0.0175 0.0131 0.0131 0.0262 0.0109 0.0218 0.0262 0.0415 0.0437 0.0524 0.0306 0.0393 0.1376 0      0      0      0
 0      0      0      0      0.0037 0.0332 0.0221 0.0443 0.0148 0.0369 0.0295 0.0295 0.059  0.048  0.0332 0.1218 0      0      0      0
#length proportions of trawl male bycatch (year*width 67.5-162.5)
 0.0000 0.0000 0.0000 0.0000 0.0000 0.0130 0.0087 0.0043 0.0216 0.0087 0.0260 0.0390 0.0433 0.0649 0.0996 0.0866 0.0736 0.0909 0.0649 0.1299
 0.0036 0.0009 0.0009 0.0009 0.0026 0.0035 0.0079 0.0097 0.0317 0.0485 0.0599 0.0996 0.1084 0.1251 0.1040 0.1057 0.1004 0.0634 0.0326 0.0441
 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0025 0.0012 0.0025 0.0149 0.0274 0.0511 0.0872 0.1245 0.1158 0.0797 0.0984 0.0672 0.1880
 0.0178 0.0013 0.0025 0.0013 0.0025 0.0076 0.0038 0.0025 0.0013 0.0063 0.0051 0.0114 0.0228 0.0556 0.0582 0.0708 0.0898 0.0860 0.0809 0.1858
 0.0531 0.0207 0.0096 0.0135 0.0142 0.0163 0.0274 0.0263 0.0380 0.0375 0.0422 0.0394 0.0368 0.0377 0.0313 0.0231 0.0207 0.0142 0.0131 0.0265
 0.0262 0.0028 0.0045 0.0066 0.0112 0.0175 0.0279 0.0349 0.0386 0.0504 0.0434 0.0480 0.0287 0.0334 0.0241 0.0212 0.0112 0.0064 0.0051 0.0087
 0.0701 0.0268 0.0247 0.0326 0.0356 0.0443 0.0409 0.0403 0.0401 0.0475 0.0426 0.0479 0.0405 0.0326 0.0218 0.0153 0.0084 0.0052 0.0038 0.0099
 0.0231 0.0214 0.0336 0.0344 0.0311 0.0319 0.0377 0.0445 0.0473 0.0471 0.0457 0.0437 0.0409 0.0414 0.0371 0.0283 0.0204 0.0129 0.0096 0.0180
 0.0366 0.0156 0.0147 0.0199 0.0270 0.0342 0.0399 0.0407 0.0431 0.0476 0.0511 0.0596 0.0594 0.0563 0.0473 0.0355 0.0264 0.0170 0.0109 0.0146
 0.0051 0.0014 0.0034 0.0059 0.0100 0.0164 0.0256 0.0396 0.0357 0.0446 0.0538 0.0636 0.0843 0.0862 0.0883 0.0843 0.0638 0.0455 0.0299 0.0578
 0.0139 0.0028 0.0080 0.0106 0.0159 0.0199 0.0237 0.0263 0.0245 0.0316 0.0393 0.0532 0.0739 0.0772 0.0803 0.0706 0.0604 0.0396 0.0327 0.0401
 0.0017 0.0024 0.0056 0.0076 0.0115 0.0170 0.0231 0.0293 0.0331 0.0349 0.0471 0.0506 0.0543 0.0620 0.0646 0.0613 0.0581 0.0356 0.0231 0.0259
 0.0228 0.0010 0.0013 0.0023 0.0045 0.0095 0.0156 0.0214 0.0251 0.0280 0.0291 0.0333 0.0390 0.0471 0.0604 0.0697 0.0768 0.0634 0.0430 0.0393
 0.0010 0.0010 0.0012 0.0012 0.0024 0.0036 0.0084 0.0105 0.0153 0.0229 0.0300 0.0473 0.0505 0.0613 0.0784 0.0849 0.0806 0.0772 0.0645 0.0919
 0.0240 0.0060 0.0090 0.0030 0.0105 0.0075 0.0299 0.0165 0.0329 0.0359 0.0240 0.0314 0.0314 0.0434 0.0689 0.0749 0.0763 0.0644 0.0344 0.0689
 0.0481 0.0289 0.0225 0.0064 0.0225 0.0129 0.0161 0.0161 0.0386 0.0225 0.0418 0.0322 0.0322 0.0225 0.0322 0.0740 0.0354 0.0514 0.0514 0.1479
 0.0000 0.0000 0.0000 0.0000 0.0000 0.0068 0.0000 0.0000 0.0000 0.0136 0.0169 0.0203 0.0407 0.0373 0.0407 0.0373 0.0271 0.0237 0.0068 0.0305
 0.0061 0.0061 0.0061 0.0076 0.0015 0.0000 0.0000 0.0015 0.0015 0.0031 0.0015 0.0031 0.0092 0.0137 0.0198 0.0427 0.0412 0.0534 0.0794 0.2885
 0.0193 0.0016 0.0082 0.0065 0.0033 0.0082 0.0163 0.0163 0.0098 0.0163 0.0147 0.0065 0.0114 0.0098 0.0098 0.0163 0.0245 0.0196 0.0033 0.0114
 0.0000 0.0004 0.0011 0.0019 0.0088 0.0191 0.0314 0.0413 0.0452 0.0463 0.0459 0.0467 0.0387 0.0521 0.0333 0.0417 0.0379 0.0459 0.0448 0.1413
 0.0009 0.0009 0.0000 0.0000 0.0009 0.0009 0.0009 0.0044 0.0035 0.0185 0.0334 0.0439 0.0483 0.0501 0.0641 0.0571 0.0501 0.0545 0.0439 0.1344
 0.0023 0.0004 0.0011 0.0004 0.0004 0.0007 0.0026 0.0022 0.0056 0.0071 0.0161 0.0217 0.0446 0.0670 0.0760 0.0906 0.0869 0.0831 0.0670 0.1476
 0.0054 0.0006 0.0006 0.0006 0.0012 0.0006 0.0030 0.0018 0.0048 0.0083 0.0143 0.0386 0.0671 0.0837 0.1116 0.1099 0.0950 0.0641 0.0523 0.0998
 0.0008 0.0000 0.0005 0.0003 0.0005 0.0046 0.0065 0.0153 0.0243 0.0289 0.0289 0.0346 0.0376 0.0417 0.0444 0.0646 0.0777 0.0837 0.0733 0.2076
 0.0005 0.0002 0.0010 0.0005 0.0025 0.0062 0.0064 0.0084 0.0155 0.0192 0.0236 0.0231 0.0266 0.0327 0.0396 0.0447 0.0595 0.0580 0.0631 0.1994
 0.0006 0.0006 0.0020 0.0068 0.0090 0.0107 0.0121 0.0059 0.0059 0.0068 0.0121 0.0229 0.0274 0.0333 0.0503 0.0539 0.0553 0.0497 0.0480 0.1081
 0.0017 0.0017 0.0068 0.0102 0.0255 0.0221 0.0272 0.0102 0.0051 0.0170 0.0051 0.0170 0.0187 0.0187 0.0408 0.0493 0.0425 0.0289 0.0255 0.1037
 0.0039 0.0039 0.0117 0.0039 0.0039 0.0117 0.0350 0.0272 0.0233 0.0389 0.0233 0.0233 0.0117 0.0117 0.0233 0.0233 0.0739 0.0389 0.0389 0.1012
 0.0032 0.0000 0.0097 0.0032 0.0032 0.0032 0.0032 0.0355 0.0194 0.0194 0.0323 0.0194 0.0484 0.0484 0.0194 0.0323 0.0516 0.0323 0.0323 0.1839
 0.0026 0.0026 0.0026 0.0078 0.0026 0.0156 0.0208 0.0234 0.0078 0.0442 0.0338 0.0571 0.0545 0.0494 0.0545 0.0390 0.0416 0.0260 0.0156 0.0623
